"variable","Sample","Treatment","Day","Replicate","Dataset","Size_GB"
"G05_1_A_mg","G05_1_A","G05","1","A","mg",38
"G05_1_A_mt","G05_1_A","G05","1","A","mt",16.2
"G05_1_B_mg","G05_1_B","G05","1","B","mg",44
"G05_1_B_mt","G05_1_B","G05","1","B","mt",18.6
"G05_1_C_mg","G05_1_C","G05","1","C","mg",46
"G05_1_C_mt","G05_1_C","G05","1","C","mt",19
"G05_1_D_mg","G05_1_D","G05","1","D","mg",48
"G05_1_D_mt","G05_1_D","G05","1","D","mt",28
"G05_1_E_mg","G05_1_E","G05","1","E","mg",48
"G05_1_E_mt","G05_1_E","G05","1","E","mt",22
"G05_1_F_mg","G05_1_F","G05","1","F","mg",38
"G05_1_F_mt","G05_1_F","G05","1","F","mt",19.2
"G05_2_A_mg","G05_2_A","G05","2","A","mg",56
"G05_2_A_mt","G05_2_A","G05","2","A","mt",40
"G05_2_B_mg","G05_2_B","G05","2","B","mg",50
"G05_2_B_mt","G05_2_B","G05","2","B","mt",38
"G05_2_C_mg","G05_2_C","G05","2","C","mg",50
"G05_2_C_mt","G05_2_C","G05","2","C","mt",50
"G05_2_D_mt","G05_2_D","G05","2","D","mt",44
"G05_2_E_mg","G05_2_E","G05","2","E","mg",34
"G05_2_E_mt","G05_2_E","G05","2","E","mt",28
"G05_2_F_mg","G05_2_F","G05","2","F","mg",38
"G05_2_F_mt","G05_2_F","G05","2","F","mt",36
"G05_3_A_mg","G05_3_A","G05","3","A","mg",62
"G05_3_A_mt","G05_3_A","G05","3","A","mt",40
"G05_3_B_mg","G05_3_B","G05","3","B","mg",38
"G05_3_B_mt","G05_3_B","G05","3","B","mt",38
"G05_3_C_mg","G05_3_C","G05","3","C","mg",46
"G05_3_C_mt","G05_3_C","G05","3","C","mt",38
"G05_3_D_mg","G05_3_D","G05","3","D","mg",36
"G05_3_D_mt","G05_3_D","G05","3","D","mt",28
"G05_3_E_mg","G05_3_E","G05","3","E","mg",38
"G05_3_E_mt","G05_3_E","G05","3","E","mt",38
"G05_3_F_mg","G05_3_F","G05","3","F","mg",42
"G05_3_F_mt","G05_3_F","G05","3","F","mt",32
"G05_4_A_mg","G05_4_A","G05","4","A","mg",40
"G05_4_B_mg","G05_4_B","G05","4","B","mg",56
"G05_4_B_mt","G05_4_B","G05","4","B","mt",17.4
"G05_4_C_mt","G05_4_C","G05","4","C","mt",18.2
"G05_4_D_mg","G05_4_D","G05","4","D","mg",32
"G05_4_D_mt","G05_4_D","G05","4","D","mt",30
"G05_4_E_mg","G05_4_E","G05","4","E","mg",36
"G05_4_E_mt","G05_4_E","G05","4","E","mt",22
"G05_4_F_mg","G05_4_F","G05","4","F","mg",40
"G05_4_F_mt","G05_4_F","G05","4","F","mt",32
"G05_5_A_mg","G05_5_A","G05","5","A","mg",52
"G05_5_A_mt","G05_5_A","G05","5","A","mt",20
"G05_5_B_mg","G05_5_B","G05","5","B","mg",44
"G05_5_B_mt","G05_5_B","G05","5","B","mt",22
"G05_5_C_mg","G05_5_C","G05","5","C","mg",38
"G05_5_C_mt","G05_5_C","G05","5","C","mt",30
"G05_5_D_mg","G05_5_D","G05","5","D","mg",50
"G05_5_D_mt","G05_5_D","G05","5","D","mt",28
"G05_5_E_mg","G05_5_E","G05","5","E","mg",42
"G05_5_E_mt","G05_5_E","G05","5","E","mt",19.2
"G05_5_F_mg","G05_5_F","G05","5","F","mg",48
"G05_5_F_mt","G05_5_F","G05","5","F","mt",28
"G05_6_A_mg","G05_6_A","G05","6","A","mg",56
"G05_6_A_mt","G05_6_A","G05","6","A","mt",12.4
"G05_6_B_mg","G05_6_B","G05","6","B","mg",46
"G05_6_B_mt","G05_6_B","G05","6","B","mt",11.8
"G05_6_C_mg","G05_6_C","G05","6","C","mg",42
"G05_6_C_mt","G05_6_C","G05","6","C","mt",16.2
"G05_6_D_mg","G05_6_D","G05","6","D","mg",58
"G05_6_D_mt","G05_6_D","G05","6","D","mt",32
"G05_6_E_mg","G05_6_E","G05","6","E","mg",46
"G05_6_E_mt","G05_6_E","G05","6","E","mt",24
"G05_6_F_mg","G05_6_F","G05","6","F","mg",56
"G05_6_F_mt","G05_6_F","G05","6","F","mt",22
"G05_7_A_mg","G05_7_A","G05","7","A","mg",36
"G05_7_A_mt","G05_7_A","G05","7","A","mt",3
"G05_7_B_mg","G05_7_B","G05","7","B","mg",34
"G05_7_B_mt","G05_7_B","G05","7","B","mt",2.4
"G05_7_C_mg","G05_7_C","G05","7","C","mg",46
"G05_7_C_mt","G05_7_C","G05","7","C","mt",22
"G10_1_A_mg","G10_1_A","G10","1","A","mg",36
"G10_1_A_mt","G10_1_A","G10","1","A","mt",12.6
"G10_1_B_mg","G10_1_B","G10","1","B","mg",44
"G10_1_B_mt","G10_1_B","G10","1","B","mt",38
"G10_1_C_mg","G10_1_C","G10","1","C","mg",50
"G10_1_C_mt","G10_1_C","G10","1","C","mt",19.2
"G10_1_D_mg","G10_1_D","G10","1","D","mg",44
"G10_1_D_mt","G10_1_D","G10","1","D","mt",52
"G10_1_E_mg","G10_1_E","G10","1","E","mg",46
"G10_1_E_mt","G10_1_E","G10","1","E","mt",24
"G10_1_F_mg","G10_1_F","G10","1","F","mg",40
"G10_1_F_mt","G10_1_F","G10","1","F","mt",13.8
"G10_2_A_mg","G10_2_A","G10","2","A","mg",42
"G10_2_A_mt","G10_2_A","G10","2","A","mt",44
"G10_2_B_mg","G10_2_B","G10","2","B","mg",56
"G10_2_B_mt","G10_2_B","G10","2","B","mt",38
"G10_2_C_mg","G10_2_C","G10","2","C","mg",50
"G10_2_C_mt","G10_2_C","G10","2","C","mt",46
"G10_2_D_mg","G10_2_D","G10","2","D","mg",42
"G10_2_D_mt","G10_2_D","G10","2","D","mt",50
"G10_2_E_mg","G10_2_E","G10","2","E","mg",38
"G10_2_E_mt","G10_2_E","G10","2","E","mt",46
"G10_2_F_mg","G10_2_F","G10","2","F","mg",48
"G10_2_F_mt","G10_2_F","G10","2","F","mt",46
"G10_3_A_mg","G10_3_A","G10","3","A","mg",42
"G10_3_A_mt","G10_3_A","G10","3","A","mt",36
"G10_3_B_mg","G10_3_B","G10","3","B","mg",40
"G10_3_B_mt","G10_3_B","G10","3","B","mt",46
"G10_3_C_mg","G10_3_C","G10","3","C","mg",58
"G10_3_C_mt","G10_3_C","G10","3","C","mt",36
"G10_3_D_mg","G10_3_D","G10","3","D","mg",56
"G10_3_D_mt","G10_3_D","G10","3","D","mt",36
"G10_3_E_mg","G10_3_E","G10","3","E","mg",38
"G10_3_E_mt","G10_3_E","G10","3","E","mt",19
"G10_3_F_mg","G10_3_F","G10","3","F","mg",58
"G10_3_F_mt","G10_3_F","G10","3","F","mt",15
"G10_4_A_mg","G10_4_A","G10","4","A","mg",36
"G10_4_A_mt","G10_4_A","G10","4","A","mt",15.8
"G10_4_B_mg","G10_4_B","G10","4","B","mg",32
"G10_4_B_mt","G10_4_B","G10","4","B","mt",17.8
"G10_4_C_mg","G10_4_C","G10","4","C","mg",52
"G10_4_C_mt","G10_4_C","G10","4","C","mt",12.8
"G10_4_D_mg","G10_4_D","G10","4","D","mg",48
"G10_4_D_mt","G10_4_D","G10","4","D","mt",30
"G10_4_E_mg","G10_4_E","G10","4","E","mg",42
"G10_4_E_mt","G10_4_E","G10","4","E","mt",15.4
"G10_4_F_mg","G10_4_F","G10","4","F","mg",38
"G10_4_F_mt","G10_4_F","G10","4","F","mt",22
"G10_5_A_mg","G10_5_A","G10","5","A","mg",42
"G10_5_A_mt","G10_5_A","G10","5","A","mt",19.4
"G10_5_B_mg","G10_5_B","G10","5","B","mg",52
"G10_5_B_mt","G10_5_B","G10","5","B","mt",26
"G10_5_C_mg","G10_5_C","G10","5","C","mg",58
"G10_5_C_mt","G10_5_C","G10","5","C","mt",17
"G10_5_D_mg","G10_5_D","G10","5","D","mg",52
"G10_5_D_mt","G10_5_D","G10","5","D","mt",13.8
"G10_5_E_mg","G10_5_E","G10","5","E","mg",44
"G10_5_E_mt","G10_5_E","G10","5","E","mt",10.6
"G10_5_F_mg","G10_5_F","G10","5","F","mg",36
"G10_5_F_mt","G10_5_F","G10","5","F","mt",15
"G10_6_A_mg","G10_6_A","G10","6","A","mg",42
"G10_6_A_mt","G10_6_A","G10","6","A","mt",13
"G10_6_B_mg","G10_6_B","G10","6","B","mg",36
"G10_6_B_mt","G10_6_B","G10","6","B","mt",16.6
"G10_6_C_mg","G10_6_C","G10","6","C","mg",38
"G10_6_C_mt","G10_6_C","G10","6","C","mt",17.8
"G10_6_D_mg","G10_6_D","G10","6","D","mg",48
"G10_6_D_mt","G10_6_D","G10","6","D","mt",11.6
"G10_6_E_mg","G10_6_E","G10","6","E","mg",36
"G10_6_E_mt","G10_6_E","G10","6","E","mt",17.2
"G10_6_F_mg","G10_6_F","G10","6","F","mg",30
"G10_6_F_mt","G10_6_F","G10","6","F","mt",10.2
"G10_7_A_mg","G10_7_A","G10","7","A","mg",42
"G10_7_B_mg","G10_7_B","G10","7","B","mg",36
"G10_7_B_mt","G10_7_B","G10","7","B","mt",15.4
"G10_7_C_mg","G10_7_C","G10","7","C","mg",68
"G10_7_C_mt","G10_7_C","G10","7","C","mt",16.2
"G10_7_E_mg","G10_7_E","G10","7","E","mg",60
"G10_7_E_mt","G10_7_E","G10","7","E","mt",13.6
"G10_7_F_mg","G10_7_F","G10","7","F","mg",52
"G10_7_F_mt","G10_7_F","G10","7","F","mt",16.8
"MES_1_A_mg","MES_1_A","MES","1","A","mg",48
"MES_1_B_mg","MES_1_B","MES","1","B","mg",46
"MES_1_C_mg","MES_1_C","MES","1","C","mg",52
"MES_1_C_mt","MES_1_C","MES","1","C","mt",13
"MES_1_D_mg","MES_1_D","MES","1","D","mg",54
"MES_1_E_mg","MES_1_E","MES","1","E","mg",50
"MES_1_E_mt","MES_1_E","MES","1","E","mt",17.4
"MES_1_F_mg","MES_1_F","MES","1","F","mg",44
"MES_2_A_mg","MES_2_A","MES","2","A","mg",48
"MES_2_A_mt","MES_2_A","MES","2","A","mt",12.4
"MES_2_B_mg","MES_2_B","MES","2","B","mg",58
"MES_2_B_mt","MES_2_B","MES","2","B","mt",17.6
"MES_2_C_mg","MES_2_C","MES","2","C","mg",52
"MES_2_C_mt","MES_2_C","MES","2","C","mt",16.4
"MES_2_D_mg","MES_2_D","MES","2","D","mg",46
"MES_2_D_mt","MES_2_D","MES","2","D","mt",15.6
"MES_2_E_mg","MES_2_E","MES","2","E","mg",50
"MES_2_E_mt","MES_2_E","MES","2","E","mt",8
"MES_2_F_mg","MES_2_F","MES","2","F","mg",60
"MES_2_F_mt","MES_2_F","MES","2","F","mt",72
"MES_3_A_mg","MES_3_A","MES","3","A","mg",44
"MES_3_A_mt","MES_3_A","MES","3","A","mt",26
"MES_3_B_mg","MES_3_B","MES","3","B","mg",58
"MES_3_B_mt","MES_3_B","MES","3","B","mt",32
"MES_3_C_mg","MES_3_C","MES","3","C","mg",48
"MES_3_C_mt","MES_3_C","MES","3","C","mt",10.2
"MES_3_D_mg","MES_3_D","MES","3","D","mg",52
"MES_3_D_mt","MES_3_D","MES","3","D","mt",40
"MES_3_E_mg","MES_3_E","MES","3","E","mg",40
"MES_3_F_mg","MES_3_F","MES","3","F","mg",38
"MES_3_F_mt","MES_3_F","MES","3","F","mt",56
"MES_4_A_mg","MES_4_A","MES","4","A","mg",36
"MES_4_A_mt","MES_4_A","MES","4","A","mt",30
"MES_4_B_mg","MES_4_B","MES","4","B","mg",38
"MES_4_B_mt","MES_4_B","MES","4","B","mt",18.6
"MES_4_C_mg","MES_4_C","MES","4","C","mg",32
"MES_4_C_mt","MES_4_C","MES","4","C","mt",13.6
"MES_4_D_mg","MES_4_D","MES","4","D","mg",40
"MES_4_E_mg","MES_4_E","MES","4","E","mg",38
"MES_4_F_mg","MES_4_F","MES","4","F","mg",36
"MES_4_F_mt","MES_4_F","MES","4","F","mt",22
"MES_5_A_mg","MES_5_A","MES","5","A","mg",36
"MES_5_A_mt","MES_5_A","MES","5","A","mt",24
"MES_5_B_mg","MES_5_B","MES","5","B","mg",46
"MES_5_B_mt","MES_5_B","MES","5","B","mt",40
"MES_5_C_mg","MES_5_C","MES","5","C","mg",56
"MES_5_C_mt","MES_5_C","MES","5","C","mt",22
"MES_5_D_mg","MES_5_D","MES","5","D","mg",54
"MES_5_D_mt","MES_5_D","MES","5","D","mt",28
"MES_5_E_mg","MES_5_E","MES","5","E","mg",38
"MES_5_E_mt","MES_5_E","MES","5","E","mt",28
"MES_5_F_mg","MES_5_F","MES","5","F","mg",28
"MES_5_F_mt","MES_5_F","MES","5","F","mt",22
"MES_6_A_mg","MES_6_A","MES","6","A","mg",30
"MES_6_A_mt","MES_6_A","MES","6","A","mt",15.8
"MES_6_B_mg","MES_6_B","MES","6","B","mg",26
"MES_6_B_mt","MES_6_B","MES","6","B","mt",19.2
"MES_6_C_mg","MES_6_C","MES","6","C","mg",44
"MES_6_C_mt","MES_6_C","MES","6","C","mt",19
"MES_6_D_mg","MES_6_D","MES","6","D","mg",32
"MES_6_D_mt","MES_6_D","MES","6","D","mt",30
"MES_6_E_mg","MES_6_E","MES","6","E","mg",30
"MES_6_E_mt","MES_6_E","MES","6","E","mt",24
"MES_6_F_mg","MES_6_F","MES","6","F","mg",32
"MES_7_A_mg","MES_7_A","MES","7","A","mg",40
"MES_7_A_mt","MES_7_A","MES","7","A","mt",42
"MES_7_B_mg","MES_7_B","MES","7","B","mg",30
"MES_7_B_mt","MES_7_B","MES","7","B","mt",26
"MES_7_C_mg","MES_7_C","MES","7","C","mg",40
"MES_7_C_mt","MES_7_C","MES","7","C","mt",24
"MES_7_D_mg","MES_7_D","MES","7","D","mg",40
"MES_7_D_mt","MES_7_D","MES","7","D","mt",32
