"variable","G05_1_E_cluster_DBSCAN_round3_4","G05_2_B_cluster_DBSCAN_round2_17","G05_2_C_cluster_DBSCAN_round3_1","G05_3_E_cluster_DBSCAN_round7_3","G05_5_C_cluster_DBSCAN_round2_2","G05_6_E_cluster_DBSCAN_round5_10","G05_6_E_cluster_DBSCAN_round6_6","G05_6_E_cluster_DBSCAN_round7_6","G05_7_A_cluster_DBSCAN_round8_2","G05_7_C_cluster_DBSCAN_round4_18","G10_2_C_cluster_DBSCAN_round1_10","G10_3_A_cluster_DBSCAN_round5_0","G10_3_D_cluster_DBSCAN_round210_2","G10_6_B_cluster_DBSCAN_round179_0","G10_6_E_cluster_DBSCAN_round5_1","G10_7_A_cluster_DBSCAN_round160_0","G10_7_C_cluster_DBSCAN_round1_6","G10_7_C_cluster_DBSCAN_round7_14","G10_7_C_cluster_DBSCAN_round7_2","G10_7_E_cluster_DBSCAN_round81_0","MES_1_D_cluster_DBSCAN_round2_17","MES_1_E_cluster_DBSCAN_round6_3","MES_2_C_cluster_DBSCAN_round3_1","MES_5_C_cluster_DBSCAN_round8_4","MES_7_C_cluster_DBSCAN_round4_2","MES_7_D_cluster_DBSCAN_round362_17","MES_7_E_cluster_DBSCAN_round2_10","pH10_1_E_cluster_DBSCAN_round1_4","pH10_1_E_cluster_DBSCAN_round2_19","pH10_1_E_cluster_DBSCAN_round2_2","pH10_2_A_cluster_DBSCAN_round2_4","pH10_2_A_cluster_DBSCAN_round6_5","pH10_4_D_cluster_DBSCAN_round1_1","pH10_6_A_cluster_DBSCAN_round525_32","pH10_6_C_cluster_DBSCAN_round2_10","pH10_6_E_cluster_DBSCAN_round5_14","pH10_7_A_cluster_DBSCAN_round2_25","pH10_7_B_cluster_DBSCAN_round161_0","pH10_7_C_cluster_DBSCAN_round5_6","pH10_7_C_cluster_DBSCAN_round7_1","pH10_7_C_cluster_DBSCAN_round7_4","pH10_7_E_cluster_DBSCAN_round3_20","pH10_7_F_cluster_DBSCAN_round4_20","pH10_7_F_cluster_DBSCAN_round5_0","pH6_1_A_cluster_DBSCAN_round1_4","pH6_1_D_cluster_DBSCAN_round2_7","pH6_2_E_cluster_DBSCAN_round5_7","pH6_4_F_cluster_DBSCAN_round203_0","pH6_6_D_cluster_DBSCAN_round9_1","pH8_2_E_cluster_DBSCAN_round1_4","pH8_6_D_cluster_DBSCAN_round6_12","pH8_7_C_cluster_DBSCAN_round6_1","pH8_7_D_cluster_DBSCAN_round9_5","pH8_7_F_cluster_DBSCAN_round202_0"
"G05_1_A",48769,39803,470442,2014853,208488,13337,19061,45426,9503,16123,297145,487437,59950,130463,19483,19023,215349,11926,20173,162795,101042,122771,81768,34666,154325,149826,6049,630709,80158,31957,133603,34824,56411,7470,243320,638190,5163,8235,7384,4183,21642,10797,3210,17730,69807,14729,3729029,17096,470126,161147,32517,2832,30459,4554
"G05_1_B",152673,125675,1134574,2335763,425126,13826,16511,75025,12786,22630,570516,473698,101399,180624,27398,25525,317264,18248,29347,251383,71023,221560,148959,141433,149303,210887,7399,2668562,98450,92290,297697,43157,80666,9851,522732,809485,6889,12421,6054,5581,11602,8695,5223,50019,84540,35636,5283376,23571,1182310,675580,59716,2811,44014,6449
"G05_1_C",57794,84806,573437,1377333,217395,11804,25571,42543,8880,17363,591796,372822,53711,145566,18800,19707,301167,10895,18652,141001,164915,121175,82492,49882,120759,109352,6599,919867,87309,89631,240237,42881,36178,7066,376972,455265,4656,8030,8526,4123,11430,9069,3358,38347,41242,20002,3354814,21800,782164,321065,44055,3551,45332,4428
"G05_1_D",85749,71616,600755,1751505,271096,9798,17816,43636,8368,16138,419977,320684,60266,118099,24850,19676,186709,12086,20349,154544,99841,166029,92195,93022,102230,134730,5749,1548765,79004,78498,187957,30727,76254,6834,377930,538678,4878,11436,5559,5345,13018,7667,3453,40033,56344,27704,3685908,15253,840711,385980,46227,2519,30719,6330
"G05_1_E",121721,81738,367328,1812579,365400,17547,23697,58604,6444,11897,186538,381491,36177,93755,29246,15344,160491,9595,17905,163158,31173,71838,49664,15665,125823,124231,4335,205176,59984,39306,104937,31044,71906,6537,159185,438715,4517,8614,10269,4509,17103,10461,2784,29159,136664,44497,3050702,11189,562211,90218,45770,6242,33807,6218
"G05_1_F",72828,73283,597597,1234716,192980,7894,8561,31861,6480,12328,108361,297265,114971,136802,18058,14233,138314,10305,16113,209663,21724,49341,52621,225415,92957,218812,5626,6115650,71633,47103,132901,28035,66851,5180,139414,508050,4105,6759,4051,3302,8728,5714,3268,41901,54920,24003,2187619,15767,859400,299696,21211,1846,29160,3825
"G05_2_A",88055,35014,327075,2077729,365783,14274,11878,45598,9561,17013,373315,376895,73470,129774,16768,21895,129110,13406,20571,245708,61816,150891,86013,25822,121900,202876,4379,501389,56015,18651,62838,24297,44177,8084,345835,749734,5995,6063,5638,3039,15378,8420,3685,13979,100253,28380,5123308,13158,401071,110891,49040,2260,18699,3273
"G05_2_B",70226,26588,243526,1213251,180079,7106,4060,30554,6244,11985,225072,303593,99211,160544,6841,13975,96908,9935,14017,329738,29997,98493,73266,34034,97768,254370,2384,588164,29644,16878,71326,14194,17601,4779,228166,432292,4108,3126,2340,1590,4068,3253,2665,11067,55370,15696,3631972,16949,216984,145606,26213,821,10373,1654
"G05_2_C",50476,53047,330946,1876496,235566,12029,16316,47467,9697,17889,447310,423884,61861,127185,13844,22393,174035,12166,22410,162463,134268,145421,97410,35743,134573,141971,4318,659246,54474,45467,139072,27688,32353,7694,320829,586490,5427,5733,6429,3085,10415,7167,3610,22148,46119,17927,4380696,16791,507800,184690,38892,2416,27558,3263
"G05_2_E",14718,1115121,848820,396513,154802,20713,42695,54460,7421,7872,13776,159191,28379,120262,49547,7083,241731,5571,15852,240187,23347,12811,17560,25753,51644,180861,10304,877963,156647,121722,69992,53005,68866,3922,27654,153137,3260,6939,7685,4059,13272,9943,2360,57516,41352,9581,481045,12587,1308668,501811,10217,3943,58612,3592
"G05_2_F",71083,53532,280951,1364766,309148,8098,5064,43907,6303,14587,151170,330065,108258,193399,11593,15429,90192,10330,16492,317481,21004,87555,63617,146098,109829,329677,2875,2741258,33138,21698,59059,16020,49696,5372,275315,458705,4331,3683,3233,2045,5277,3980,2657,24490,64549,25878,3274803,20814,533963,388614,32203,1029,13732,2399
"G05_3_A",130226,81183,453923,2236782,2091302,17486,13660,103050,10863,25808,310806,476000,134845,330672,25003,26365,106195,14739,25220,629442,32158,164192,94357,109142,154156,642603,5543,1878568,52542,17811,46120,22715,77974,10361,543020,916418,6758,6581,6655,3286,11086,7877,4122,15797,133662,77699,4935653,29396,548252,2009129,88598,2134,22639,4083
"G05_3_B",59010,50451,390273,1064732,647101,7069,5175,60222,5897,17058,123472,303548,117245,310992,14285,15031,85223,8646,13672,417203,16440,72659,75394,181519,100530,409288,3763,2688606,29575,19155,48880,13816,51416,5250,267350,527526,3591,4615,2583,1972,4927,3299,2671,12172,57685,33127,2734518,37088,383635,3229804,32101,952,13493,2666
"G05_3_C",115084,72210,411002,2877657,465269,19117,19863,76855,16074,28532,815099,447843,85349,148690,23404,39015,172908,20870,37781,255272,125801,280967,154080,41413,140719,197818,4384,794043,47866,46206,140323,30861,71831,13583,698543,1102992,9014,9367,8874,4810,13140,9587,5697,26245,87139,36632,8074651,17138,667610,502713,81044,2835,29359,5622
"G05_3_D",48098,150182,324747,980694,507662,12225,11402,40384,6917,15641,109105,223706,89470,251181,18751,17374,87574,7978,19952,400655,22401,67582,64533,121938,74328,421384,4322,1501474,42743,37947,60593,16568,45378,4988,236070,453303,3786,6636,3490,3036,5551,4350,2568,18447,51851,30763,2312241,26464,477143,1862169,29452,1321,18251,3586
"G05_3_E",22185,2064500,1616858,738409,218038,76948,85281,88323,31614,14984,26397,222257,50809,207727,79423,30052,554066,10965,34767,345454,28707,27563,32644,28871,70927,302647,21783,624384,253173,160781,200189,89022,154779,8553,75199,259852,6436,16626,15379,8277,22905,24130,6867,133340,61577,18127,868399,23510,2070779,908825,15190,6880,105406,9229
"G05_3_F",7929,489355,561824,184714,27960,17858,46901,30630,4893,6977,9144,101446,132782,215839,61613,61863,363742,9183,28182,267537,26188,8632,33769,243171,32664,324247,17032,2845914,262631,124618,309004,89702,181636,5914,30236,211820,5730,16884,13751,8411,12484,12453,2910,69277,47087,5363,212226,25321,4279186,325585,3606,7264,49927,8412
"G05_4_A",19593,1388962,1425185,452415,176183,48258,42574,47339,12837,14731,35688,231641,92496,300400,77433,43171,277507,11131,33498,417194,26017,29964,52155,127149,73722,503773,42024,722495,241018,204732,245710,72404,156412,9406,118955,396831,6448,21219,11678,9601,23774,15349,6316,73136,58246,16485,858512,31056,1440652,1288151,14587,5007,63724,10349
"G05_4_B",31010,997867,1911715,602588,435139,31783,22244,53927,13483,22932,57635,289035,129847,466257,82850,33766,230651,13715,38771,564439,31260,46830,89722,315479,96529,588334,14528,2123377,216596,326186,158296,58380,172420,8216,197733,460199,8176,22600,8024,8962,20150,10646,5223,50378,80181,22637,1429926,57762,1832107,2637076,22802,4765,79604,9938
"G05_4_D",8205,719893,922902,182127,72874,23044,20613,19764,4037,7429,13728,94029,50115,168559,45680,24722,174983,5905,14985,189530,12268,12430,24110,110908,30459,247358,10535,778296,151221,74986,123292,41327,104302,5458,50734,123572,3464,16194,5425,6444,11905,6702,2958,43686,24001,7473,371352,19542,1558293,966754,5545,3215,36863,7111
"G05_4_E",15077,2680157,1330404,484134,147974,84645,106022,110266,53780,13072,19048,177532,52092,212380,139449,72982,670146,9402,25346,439369,39065,20670,24525,28661,55907,380093,24999,414646,290775,153854,264940,95903,296061,7008,61160,168295,8054,27102,21402,11544,32352,39133,5838,156627,36265,13923,599600,19928,2361079,790471,12025,9054,81214,13490
"G05_4_F",8542,646828,1169634,282618,40124,42719,59586,45085,23196,10249,10297,135525,108760,360904,62206,111631,456291,10052,30116,429597,48308,11120,39647,196030,42905,617729,19132,1763572,293758,94618,387655,101208,227509,8199,41538,233719,8580,22484,17418,10446,19686,17817,6113,75458,29562,8703,401847,37126,3812821,347091,4677,7113,60305,11521
"G05_5_A",13801,2124678,1418283,410063,166770,77306,62972,61323,25217,15732,26288,236507,96862,329039,69293,82862,356526,10983,28575,482375,34464,23288,49073,113123,74707,623007,37180,552016,286596,146123,337026,84776,201474,13189,108935,289960,7834,22789,17313,10464,30571,27067,5370,105729,49567,11962,807577,30560,2187241,846072,12352,5585,58150,10825
"G05_5_B",15668,1360658,1239056,401775,113348,68968,26926,55932,21357,18927,24136,190341,133692,434145,60160,132965,336087,13414,41359,610528,35960,21867,59377,149968,59636,764011,14754,859327,208158,66513,309272,64838,184352,17909,96804,318193,11561,20328,9480,7929,20307,12562,6138,64583,50528,10837,870723,42841,1851479,889650,9709,4337,51088,8769
"G05_5_C",40539,102017,98500,762673,492196,16652,12566,47994,6930,30952,111663,237536,183713,697002,43304,42014,42424,8857,27121,862593,29855,64429,73428,89548,84082,846578,2364,626824,9460,18748,32909,7844,108927,6294,259152,579989,5884,4843,2892,2168,10358,3818,2740,7751,109793,24109,2514462,87945,164989,2479309,29229,1059,11451,3012
"G05_5_D",10719,1625847,1116714,318928,79762,50923,54493,41677,12519,12741,17285,129489,96733,326905,71804,89128,388124,9426,25388,390935,34026,16295,34727,145227,41136,578895,17984,938488,255281,92318,323290,81110,232619,10914,67163,185801,7540,26677,14805,10969,21750,16488,5994,91829,34671,10469,612685,32643,2421955,665645,7572,6282,58270,11575
"G05_5_E",9077,791209,1097761,742604,41801,54218,80586,101328,5606,8937,10037,208084,48789,201808,87826,63875,616222,8146,27960,427249,26304,11328,21730,21988,63795,383281,13367,110995,249600,203266,377043,99678,222082,6807,42217,295192,7356,22584,15005,11437,26956,23507,4724,60887,41236,6847,450379,17716,3444017,249919,7497,17395,77631,14687
"G05_5_F",12533,1374746,1321963,405561,67903,58158,70350,40143,49057,13304,20522,165947,106613,367003,67901,97697,398969,10417,26845,414351,37270,18638,39349,172884,54103,584219,18754,1262237,254023,100341,342350,93642,237716,8677,73718,228894,8248,25656,18140,10527,23195,19407,8161,93397,39779,9916,738151,39757,3123688,458091,7922,6492,52591,11568
"G05_6_A",25467,2246125,2815866,732376,156230,98543,110207,102413,38530,28491,53855,370187,137683,442461,147660,172442,705235,18563,65869,641511,53902,45284,80998,182168,116855,781312,39185,864740,433875,202037,780830,137759,576931,23341,160105,484496,14818,48787,32866,22676,57749,52824,6933,137374,94610,23090,1337915,44186,4192154,1808648,18440,10833,161768,28009
"G05_6_B",22249,1635716,2190301,431839,131188,73589,55317,65092,25358,27454,36787,259672,125746,402902,98458,146971,567840,17754,64108,612618,54979,31474,86465,228644,82942,624467,26004,1337435,376996,203091,663890,118582,253165,20324,113985,370006,14204,34225,23445,15839,39442,28901,8236,101895,65534,19221,960996,43970,3380845,1918111,12159,9543,126390,17800
"G05_6_C",34938,1623550,506342,393093,186074,77098,54126,54454,13149,41468,57264,416199,138104,497070,122930,120244,328275,16089,49045,707732,33592,41355,92360,204712,138393,690259,65428,666803,526012,225078,217931,138414,198992,23080,156994,434887,13458,28774,18802,16493,51306,27283,8118,50245,85031,28117,1076449,59007,1261662,3459536,16575,11207,105948,16342
"G05_6_D",32616,2243103,2391459,973453,169275,133512,113267,108838,61785,30303,63448,375917,195127,581574,164585,195435,693505,24451,77316,772930,68407,54594,102182,250637,121268,1083893,30907,1128587,443017,217088,646512,148793,560158,30337,216452,537574,17352,61914,35789,28413,67755,41815,11835,160572,97677,30767,1730563,56115,5136413,1463066,21514,13522,129039,35828
"G05_6_E",20581,1855752,1966910,1067668,120645,149852,109436,149178,60039,21491,34367,299887,71445,285892,111633,104369,815008,14519,45292,568022,50532,35590,39334,26200,93179,489196,20737,54454,317892,223048,465333,118766,348729,11488,102945,340271,12413,33702,24222,16228,59309,55936,8453,130554,69858,19450,1148049,27825,3343927,760432,16089,17957,134963,21976
"G05_6_F",23928,1567449,2015005,686654,106541,94334,82274,86087,81247,20801,44023,266231,158854,482605,116328,171079,604598,18787,68607,624770,64520,40217,72142,210434,85679,865147,27016,298298,350432,197876,643300,134151,381408,18505,175728,432922,14891,48590,27708,19704,48007,33705,10589,147045,66597,30021,1235345,48139,4793902,1118702,16849,11937,90034,23827
"G05_7_A",10675,1769991,1489628,346371,85526,56735,63756,59083,48616,13092,19739,207508,88949,289452,75302,116820,413767,9197,28877,405179,29936,19146,39230,79804,64454,550093,26477,153844,222839,190746,631165,70492,261998,12633,80884,236045,8638,32205,16717,12219,46180,34332,5623,88401,44125,10901,598004,26535,2930192,951085,9298,5202,80427,14208
"G05_7_B",11627,1387319,1308795,299602,64816,54869,35872,47858,56648,14751,18997,160267,107622,341192,63201,120241,370114,10963,37169,472867,36340,18352,46701,120117,50602,579661,13853,187245,211839,135090,489180,69727,178519,16334,80338,220823,9786,28389,14350,10801,32035,20296,6295,77638,38923,10358,612769,34807,2550360,1048477,7928,5852,76015,12649
"G05_7_C",24048,3619210,1478317,449882,161216,71956,81115,58644,14481,40051,49653,270080,111725,374733,132936,113024,561120,13604,55744,495465,48823,34989,93465,194611,90288,535860,28970,582984,244044,214563,666746,77009,317475,20650,125884,384340,11132,38618,23076,14861,43344,31907,6380,172864,68860,16188,1077005,43823,1741799,2070275,14083,5794,65285,17238
"G10_1_A",33033,38002,355258,1002658,140566,6748,14216,27711,5283,9092,190252,411726,29654,71468,14615,10532,154035,6191,11744,69807,73105,72971,46752,29321,132767,62315,4458,526568,52811,37123,109629,24115,31960,3939,143366,327349,2909,6043,5334,2864,11619,6230,2015,16483,36103,10949,1807735,10589,408687,201277,22169,1920,23817,3256
"G10_1_B",61368,40368,389761,1170818,120340,6040,5713,30886,5525,9748,210809,427540,55848,117003,9098,10998,125840,7944,13406,162112,38639,82760,64830,52088,136791,150679,3056,853574,37773,35061,130336,16518,20003,3986,199961,374563,3177,5344,2401,2270,4085,3124,2330,16714,33318,14176,2343725,14548,344647,270080,22276,906,16252,2855
"G10_1_C",76901,79637,523728,1955820,272998,14246,23317,53192,9913,21066,702794,521850,66488,154411,18181,25335,271368,13943,25078,172821,153779,155205,107799,54430,171146,141530,6259,1023059,85055,79357,206319,39874,38369,8767,438403,640875,5868,8421,8625,4274,12546,9288,4012,34982,52837,26483,4358559,22161,767287,297711,50893,3444,40970,4555
"G10_1_D",69513,52125,395660,1937306,267744,9523,12039,42831,8793,15821,399453,564666,46171,88641,16036,19246,147411,12738,18131,118611,76953,125967,99083,75627,184315,99297,4536,1365940,61265,39761,111819,25535,47612,6861,298616,614185,4742,7181,4477,3307,8764,5658,3428,27789,49390,23231,3815620,11661,617281,226439,34803,1791,21127,3946
"G10_1_E",91949,52518,311849,3115989,312180,19646,19905,81862,9224,16198,227066,446754,36934,108194,14822,22192,160751,12990,21552,153280,42372,99367,63686,15327,143182,115372,4027,172511,54877,33585,119911,31050,31773,9032,217500,681854,5978,6584,9938,4058,11841,7989,3706,25751,120708,16763,4361801,13855,446350,76035,38304,5462,34241,5422
"G10_1_F",78460,46491,470688,2399481,185843,11306,7713,47846,9304,16272,230618,578923,93613,163163,9765,20396,161614,14600,27322,250155,58071,107753,93801,91716,185218,238831,4215,1060916,56232,41348,180232,25882,28839,7054,266541,597004,5237,6883,4244,3148,5619,5126,3941,37537,56015,16891,3856390,19208,505178,178872,29894,1570,26588,3537
"G10_2_A",71872,172926,590336,2572248,271591,14280,19988,62405,10704,18388,336097,668130,55508,107900,16770,23538,186833,13477,22549,147162,90199,148050,79849,49773,217879,137086,5688,919136,64554,55601,167126,35024,33074,8966,295954,757406,6386,6018,7818,3463,9477,8130,4611,35471,61437,21410,4471204,13402,816207,357281,42555,2642,31719,3740
"G10_2_B",68423,51329,362156,2279425,228662,9915,6041,61080,10284,15863,322996,728079,70232,125297,9983,19676,109213,13911,19051,205717,45744,132335,103013,57144,234699,187851,2580,1134623,24666,26339,89259,15390,25842,7344,296545,658385,5462,4150,3042,2047,4279,3923,4159,18329,49325,18275,4680517,14491,474336,311129,34522,987,13245,2341
"G10_2_C",50379,56462,323130,1565150,268615,11391,14631,58247,8410,16448,537625,702260,56699,111986,11329,20941,156644,11460,20811,153757,119631,126117,103328,38235,232066,121435,3353,790961,37820,50165,134967,22548,30773,7458,350349,549049,4862,4882,5757,2522,7150,6038,3326,22898,43107,18716,3840965,15025,505442,211468,41889,2342,24456,2890
"G10_2_D",35597,19434,172475,1667247,130882,6922,5332,34540,6313,11531,189255,504233,54065,96303,6074,14671,67270,8967,13894,150492,54328,77008,62227,32165,163243,147238,1611,523036,18023,18177,76271,10179,16000,4874,177876,411786,3878,2661,2335,1496,2910,2901,2671,11101,35458,12114,3343467,10858,221913,87467,19940,752,9348,1814
"G10_2_E",60845,143728,209116,952348,979446,8620,16124,34934,7132,8442,73942,340953,33908,67304,22762,10191,80687,6802,15240,122828,17872,53823,28953,11478,118498,120287,3072,248235,36969,24373,49780,18248,47386,3892,105662,470237,3986,3528,6130,2099,7143,4639,2092,19346,89847,19488,1778499,6667,659480,61455,36522,3286,19253,2757
"G10_2_F",52960,71218,275249,912135,336914,7648,8070,36777,7590,12109,104795,383248,120640,149770,16035,15751,101809,10435,20184,210313,27172,73640,54551,191056,130700,265969,4095,2578849,48709,28047,98068,22442,57168,5129,167715,785688,5462,3686,3619,1976,5872,4112,2912,34463,76447,14050,2443254,16788,2134348,200075,24394,1277,18279,2044
"G10_3_A",71849,55699,325862,2197814,493388,11127,18028,81498,11392,18100,352162,536647,41799,73436,21810,24616,133782,13615,19998,94958,88349,166672,79411,32230,175698,77503,3362,629229,28582,35366,135208,22733,62653,8802,330845,767264,6201,7676,6858,3767,12211,7299,3897,18863,56067,22260,5122942,9194,576347,149599,56817,2144,23401,4685
"G10_3_B",110914,42437,284563,2052391,480687,9390,6175,71173,11307,18482,390281,397545,56310,102236,13048,23611,75914,15259,20547,193305,39497,186300,101908,49612,129606,148557,1879,864465,13151,20992,94064,12945,42821,7904,420567,647884,6113,4939,3667,2451,5174,4244,4122,15093,50780,28127,6008146,11094,361626,297791,50329,848,12918,2966
"G10_3_C",94456,75697,497232,3586938,774093,22801,23801,131085,19464,36483,852931,1677460,85816,151683,25761,45657,185274,25814,36740,228628,181296,249545,205724,61376,566774,152282,4234,1410938,41313,49498,184346,31242,58364,17671,679135,1382657,10539,11240,10549,6034,15167,10503,7532,29056,80229,31190,9715792,19940,682631,279705,80118,3692,30770,7312
"G10_3_D",164805,56442,357021,3023740,1150152,15225,18475,95273,16667,28772,529605,660027,90425,155421,31691,36948,133598,21697,41389,291176,88057,283740,137929,198717,220656,246496,3872,1952634,33581,41799,167014,23304,69878,12477,594286,977608,9075,11836,6914,5375,12787,7910,5941,28499,89498,49512,8571002,16084,666055,696567,83253,1988,24205,6495
"G10_3_E",68771,436862,199806,995618,1394608,14169,22167,74346,11894,10480,84864,241207,39174,126695,57663,12035,79245,9313,38787,267082,20606,75178,37938,15452,84896,245326,3816,577603,43194,28414,34547,19547,140651,5236,173193,453301,5315,5387,6126,2450,7495,4882,3697,32415,128162,27947,1731894,11114,1586229,32943,45949,2920,23513,3090
