"variable","G05_1_E_cluster_DBSCAN_round3_4","G05_2_B_cluster_DBSCAN_round2_17","G05_2_C_cluster_DBSCAN_round3_1","G05_3_E_cluster_DBSCAN_round7_3","G05_5_C_cluster_DBSCAN_round2_2","G05_6_E_cluster_DBSCAN_round5_10","G05_6_E_cluster_DBSCAN_round6_6","G05_6_E_cluster_DBSCAN_round7_6","G05_7_A_cluster_DBSCAN_round8_2","G05_7_C_cluster_DBSCAN_round4_18","G10_2_C_cluster_DBSCAN_round1_10","G10_3_A_cluster_DBSCAN_round5_0","G10_3_D_cluster_DBSCAN_round210_2","G10_6_B_cluster_DBSCAN_round179_0","G10_6_E_cluster_DBSCAN_round5_1","G10_7_A_cluster_DBSCAN_round160_0","G10_7_C_cluster_DBSCAN_round1_6","G10_7_C_cluster_DBSCAN_round7_14","G10_7_C_cluster_DBSCAN_round7_2","G10_7_E_cluster_DBSCAN_round81_0","MES_1_D_cluster_DBSCAN_round2_17","MES_1_E_cluster_DBSCAN_round6_3","MES_2_C_cluster_DBSCAN_round3_1","MES_5_C_cluster_DBSCAN_round8_4","MES_7_C_cluster_DBSCAN_round4_2","MES_7_D_cluster_DBSCAN_round362_17","MES_7_E_cluster_DBSCAN_round2_10","pH10_1_E_cluster_DBSCAN_round1_4","pH10_1_E_cluster_DBSCAN_round2_19","pH10_1_E_cluster_DBSCAN_round2_2","pH10_2_A_cluster_DBSCAN_round2_4","pH10_2_A_cluster_DBSCAN_round6_5","pH10_4_D_cluster_DBSCAN_round1_1","pH10_6_A_cluster_DBSCAN_round525_32","pH10_6_C_cluster_DBSCAN_round2_10","pH10_6_E_cluster_DBSCAN_round5_14","pH10_7_A_cluster_DBSCAN_round2_25","pH10_7_B_cluster_DBSCAN_round161_0","pH10_7_C_cluster_DBSCAN_round5_6","pH10_7_C_cluster_DBSCAN_round7_1","pH10_7_C_cluster_DBSCAN_round7_4","pH10_7_E_cluster_DBSCAN_round3_20","pH10_7_F_cluster_DBSCAN_round4_20","pH10_7_F_cluster_DBSCAN_round5_0","pH6_1_A_cluster_DBSCAN_round1_4","pH6_1_D_cluster_DBSCAN_round2_7","pH6_2_E_cluster_DBSCAN_round5_7","pH6_4_F_cluster_DBSCAN_round203_0","pH6_6_D_cluster_DBSCAN_round9_1","pH8_2_E_cluster_DBSCAN_round1_4","pH8_6_D_cluster_DBSCAN_round6_12","pH8_7_C_cluster_DBSCAN_round6_1","pH8_7_D_cluster_DBSCAN_round9_5","pH8_7_F_cluster_DBSCAN_round202_0"
"MES_7_B",12638,352370,670475,191943,191597,9581,30739,28637,18049,14380,68288,413024,202366,276227,95739,100584,990975,11021,44142,421234,27628,25687,173903,56341,143651,525328,26794,1077197,159181,166275,268876,89636,153477,6165,68856,711773,10099,22733,10197,8910,9334,12193,9400,53094,44183,11000,611104,27137,6675270,243780,9025,5878,44824,12233
"MES_7_C",11316,191252,177056,210048,228139,8993,29680,21466,17979,10940,61712,316429,143823,263985,80747,74094,953462,8817,34198,403012,23276,21091,96292,34766,107695,546735,26613,643265,140077,138322,126989,65441,98625,5144,56793,515913,7781,14880,7918,6557,9161,10012,6843,40744,42745,8097,572993,23142,4881160,475775,8658,3967,27859,9351
"MES_7_D",9586,225509,428942,245673,101488,8829,29710,22425,12214,11533,62340,328254,157854,216547,95319,95139,739415,9519,42582,338736,25317,21651,161010,45683,112292,424127,23536,813032,123272,108092,223629,73960,139783,5312,60921,756227,8414,19723,9171,8020,8248,10541,7418,43537,34000,8663,740273,20417,5672314,128513,6964,4450,34032,10707
"MES_7_E",9087,338379,358292,361555,72428,11237,70401,33463,11953,10938,57325,234589,111009,285532,107484,99018,774987,14167,94956,610455,17776,25011,126350,10402,83291,616132,70802,123147,83582,151966,161804,87303,153845,5143,80592,1010625,10554,21369,14527,8292,10204,14542,7880,63512,326971,5835,799005,21904,6840348,17830,9077,11445,49632,10585
"MES_7_F",6549,184116,389087,287228,49357,6519,30327,26156,10909,9515,39008,221754,172925,325741,84377,106860,994436,13057,44900,547439,19334,15476,183938,218983,76931,617832,33543,1118803,106893,56772,116824,99290,113659,5122,55987,1112718,7990,18352,14058,7648,6357,9072,9612,43085,157329,9025,869739,30700,6086640,74480,5799,7952,45494,9191
"pH10_1_A",11589,52631,1680594,345568,35177,19196,14186,59292,2502,5601,2143,241492,22390,91403,28404,6075,202273,3803,14095,187213,12163,3044,9271,65938,77876,190391,13701,2738627,230198,77737,285323,77424,95043,8070,14798,13186,7226,5398,6999,4376,10978,8858,1560,17419,56376,2832,125827,7784,316675,217036,4070,4292,53881,3343
"pH10_1_B",8290,80901,2013193,247553,29131,11319,9609,43654,2550,5960,1753,195782,36836,147753,18548,5115,147516,3985,8699,267118,7770,2361,7570,145953,60697,239168,14773,3360296,228711,52695,225068,79557,96323,5846,11172,7679,5024,5821,6496,4641,11024,8496,1827,13639,41709,3678,108437,15067,278991,413178,1869,4809,45912,3438
"pH10_1_C",12822,38329,1482595,145607,32635,11265,9345,45598,1912,5107,2353,148973,29836,121594,16091,5633,207108,2819,7296,211237,10236,4395,7828,82713,46259,232833,10333,3055706,173063,60778,101772,63243,46739,4421,20890,14369,3019,4678,5092,3621,8841,6476,1297,14028,50197,4358,102023,11406,241028,260917,5286,3149,51914,2895
"pH10_1_D",6006,17178,1113108,46090,19523,4506,3749,19869,981,2520,1455,89827,23488,80391,7350,3233,69262,1488,4047,152972,6168,2229,3943,65979,28352,159214,5526,2503162,84575,16587,46844,33636,17136,1895,10593,5006,1636,2319,2409,1744,4500,2968,738,4728,31467,2726,43886,7461,93589,156683,2952,1524,20435,1392
"pH10_1_E",44435,228632,5517800,469209,150141,73829,32532,210362,3086,8227,8860,397047,37444,156178,56999,8500,720346,3740,18463,443641,17424,13644,16810,25188,126105,250880,9640,851940,193144,116544,363662,147785,133272,13582,52452,72674,8780,7231,7278,4059,17977,10071,1632,33551,204113,6377,272977,15837,253677,40322,28818,3812,116420,3967
"pH10_1_F",4121,41178,1528778,26114,13432,5534,4200,9334,1106,2754,834,46907,9404,35966,7036,2937,227539,1626,4094,47493,4716,1528,2925,110822,14221,43315,7552,2475996,112690,51414,95449,52428,12648,1860,5624,3046,1173,2661,2991,2163,4999,3952,772,17853,20118,1621,21545,4454,114488,223133,2591,2157,28494,1572
"pH10_2_A",19993,28666,2077783,434174,38905,25963,12037,74325,2141,7121,2697,240764,50254,251775,25732,7835,146334,3308,13595,451740,17554,5853,10167,70321,78898,402919,8583,3311670,140416,83023,317102,124664,78622,9300,29416,26333,5673,5118,4812,3586,9847,6818,1478,8047,112427,3866,249954,25446,132784,26304,4742,2872,53844,3491
"pH10_2_B",5636,449955,1477594,262008,16720,24082,18731,63767,4395,7796,1351,158144,34602,143203,38256,26932,255326,6315,40812,249141,38663,2217,13087,131323,48866,231745,14413,806795,234054,221266,1193042,142669,160767,9323,8645,11543,6902,10984,12779,8141,14821,15068,9758,66094,31801,2764,114578,14706,1983820,122641,1257,7510,71398,9821
"pH10_2_C",18770,187630,3689007,303673,46087,18523,19201,105311,3869,9188,2761,275383,70829,377015,32616,10082,548628,5633,14082,582604,19464,6550,13404,199126,85787,805584,20402,3796109,349989,150017,296687,292947,170135,6669,31183,22406,7658,11572,10903,8022,24559,15671,2604,48238,73955,5973,187475,29959,473471,566507,6399,6683,101530,6994
"pH10_2_D",15594,73267,4406967,181679,50477,7044,7106,80925,1741,5556,2602,230950,70110,318267,15680,5999,500352,3017,8306,503236,11802,6436,8480,172965,75415,641916,8198,4727137,117761,59566,117425,164283,85021,2800,26622,13504,3970,4238,3515,2684,7855,5132,1302,16653,61332,6548,145815,27767,209388,598486,5440,2508,38422,2242
"pH10_2_E",50935,451488,13588433,912014,175542,62477,45143,374068,4412,15589,9486,668868,71448,362519,98831,15900,1768886,6604,27791,944272,26495,18948,22835,37376,222834,415174,17962,1027290,391728,251235,446968,519594,429734,15043,68995,89184,13770,13557,12828,7373,30812,19552,2860,66901,249972,8833,517833,44314,274190,53211,26337,5840,185850,7855
"pH10_2_F",11167,92891,3627510,128163,34424,6758,6956,68752,2202,5717,1890,219456,67557,319109,13492,5237,408404,3567,10363,582803,11410,5367,7958,169484,69383,644867,10544,3095521,165036,55571,133677,174061,62654,2717,20881,10698,4592,4700,4623,3390,8217,6153,1567,23472,48960,4439,84016,26030,160514,355900,4102,3522,39739,2614
"pH10_3_A",9411,987616,1934496,233023,30982,31588,52020,97585,4720,7494,2173,222998,29466,133105,53639,54301,576944,7043,23856,249019,22591,3320,15341,103974,69270,262979,17845,209755,312751,90944,881543,171853,254548,12442,12173,12040,9238,12442,17675,9800,25101,20732,11387,176117,58372,2778,130085,11297,1842424,66105,2966,16590,75412,12294
"pH10_3_B",11334,969741,1655290,292055,35086,38084,23813,95937,4400,10909,2517,281693,44233,175599,41752,55914,262502,7441,23497,368389,29003,4206,18106,127685,91313,337301,15305,51539,252419,106744,795133,183980,257889,10463,15988,12886,9933,13310,14917,10057,29449,19661,10883,132846,56146,4569,144685,15704,1415472,95012,2498,10830,63445,12762
"pH10_3_C",13708,1129526,2537839,256750,35404,29183,74327,92575,5484,10841,1735,193331,47217,245111,49111,40348,603793,7991,18133,346633,24580,4889,22933,164934,59026,476240,21762,2389514,367835,124775,832977,258961,205578,8502,18510,15297,9790,14802,20242,10234,19898,23396,17483,324289,51929,4022,148702,21623,1895788,335186,4754,13328,105284,9718
"pH10_3_D",11060,709712,2527645,165694,29691,15444,30684,70184,3104,6565,2131,144648,49829,209103,26097,16168,505553,4584,12708,250800,17020,5427,16557,107398,45521,397137,11065,2380745,167802,92849,501337,151650,111997,3975,20508,10769,6062,7725,8312,5426,11233,10082,6043,230056,41132,4882,115087,20133,558317,611304,3491,3840,44855,5500
"pH10_3_F",10156,472446,3653380,234068,29091,14238,12716,84085,3186,7848,1853,196818,69153,325686,24971,10171,679783,5085,12667,454441,18484,5074,10985,148317,61872,613592,13455,2387707,212699,99707,496289,236312,116205,4233,21790,13516,6398,8725,7699,5526,13717,9917,3017,205756,51929,4329,134287,29857,184473,606969,3649,4372,57351,5214
"pH10_4_A",11317,1268167,3334346,347185,39885,57330,60052,205774,5447,8901,3025,303583,44724,212781,62751,97043,717747,8429,27368,430805,36658,5005,19695,109461,95523,455214,18703,20365,319135,116004,1435921,212486,392836,18611,21611,19548,14656,21938,26919,14941,46132,31489,12682,264868,93588,3107,193191,16617,2140682,52910,4900,26130,116985,20834
"pH10_4_B",8839,1247764,2741168,252566,30646,31653,24201,105612,3763,8330,2579,240021,56100,234415,29932,50350,349877,5951,16343,408276,25999,4719,17592,115707,77284,424461,12115,14863,194322,99269,1012024,211376,248769,6675,19102,10763,9478,15155,18059,9748,26443,19974,10258,230435,53780,3935,140426,22657,1347824,86262,3089,16882,63420,13880
"pH10_4_C",13000,1091708,2675385,265998,33631,29183,69507,113085,5620,10284,2101,192496,55725,278274,36381,40990,735620,8275,19933,371172,28630,5377,21473,129017,58546,521083,21341,55730,362753,140714,1054108,289213,203660,7937,19959,16823,9523,18397,25196,13170,33741,26544,13123,354436,52638,4347,158478,26366,1936466,250643,5086,29807,101649,15966
"pH10_4_D",13462,1358794,3323241,305704,37748,30826,66041,157894,5630,10963,3044,218305,101696,420045,53386,44503,825327,7815,21187,481314,35968,7651,24783,112663,67126,745800,15821,174785,247884,105025,806808,222886,241936,6266,29071,19055,13208,19984,18467,11093,25244,20509,15588,315204,61914,6410,203102,42391,1160574,596646,4931,17152,62160,13480
"pH10_4_E",11995,1460055,4356693,264291,49105,35619,72221,362717,5402,8982,2172,268168,34574,149763,59766,79674,1366204,6753,18704,383133,30547,5275,10623,29806,86280,247707,17562,16615,352117,117227,1011773,218496,252861,13404,13144,22658,14846,17406,25036,11391,47949,29050,16494,391798,98859,2534,148792,14429,1109998,18467,6179,24981,102259,14295
"pH10_4_F",19831,1993912,5877754,477982,53468,41504,84668,250039,8974,19539,3755,373219,153554,695441,72469,68743,1529167,13831,34302,940091,66641,10599,34635,239320,117702,1343150,33400,306818,554056,190581,1371461,473315,359651,10032,38395,27957,18750,30603,32833,18740,38861,35329,26321,696321,92300,8812,232899,62538,1263208,734373,7018,24975,133798,20668
"pH10_5_F",23184,2761942,8423739,581691,68546,52756,111502,399523,9915,21886,4702,351929,167993,662017,82617,79986,1938859,14696,35785,890270,69237,12741,40600,254393,110691,1205669,33515,109277,531108,248082,1816760,494921,501050,11025,51066,34772,24476,45617,46215,25816,63685,47874,30935,970155,100970,9848,255682,65572,1901211,931051,8947,59939,176551,33819
"pH10_6_A",16265,865335,2162808,914306,63975,141315,82047,341396,4991,11709,4567,714019,81356,330709,47646,44322,772748,10085,49652,677970,63564,7446,25717,45299,231864,718313,4798,6867,70493,188359,1973289,141667,278155,57861,35747,38684,23709,26874,22793,12318,55903,32782,13838,94543,169904,3901,404946,24897,1817027,41925,6113,37534,106650,19002
"pH10_6_B",14306,694440,2172827,1217895,53966,138868,32153,244512,4527,14631,6502,607272,84857,329801,55310,55840,488362,10693,57039,639134,85457,8782,31193,58677,201818,575131,3133,6262,27560,339348,2344547,168022,319064,47288,50191,61219,17727,43353,24800,20578,34476,35952,11216,66431,115715,7923,514000,32794,1630149,51958,5552,33858,100711,36048
"pH10_6_C",32432,1834403,4183143,1345064,100760,166180,110132,476023,7893,24124,8174,672989,131358,537678,65764,74725,1214928,14570,55075,911593,96269,14641,47162,123035,211508,962250,7579,9720,97675,357309,3058600,297624,537529,44955,74924,62484,29489,74530,59868,30215,103198,82104,24595,421637,193128,8514,721148,52745,1990541,178502,11300,85645,160550,47071
"pH10_6_D",25085,1475783,4243774,921663,79817,79848,99195,315725,6733,19362,7279,451153,143928,544677,62077,72807,881628,11851,43372,730551,80789,15547,43550,100772,144725,910449,7494,11749,105245,228637,2164600,295958,380430,13638,73162,51077,23001,63001,47465,29968,75377,52868,27630,442842,142962,10690,605516,57907,1470642,224501,9895,72192,100585,49863
"pH10_6_E",34713,1996167,4479122,1128355,144898,106543,141626,884478,6898,18051,8200,634423,86696,436939,70302,72804,2166564,10325,37414,773516,59699,16946,26263,12243,203968,518129,9413,8526,191151,311960,1888571,285738,432086,43273,65875,73256,27488,53446,57181,24310,103265,67906,26367,795826,261872,5911,590945,55222,1545639,25480,18355,73740,145835,38179
"pH10_6_F",15381,1079020,3395765,458331,46073,41655,57740,227343,4411,12697,3228,295429,97953,382170,43500,37664,898053,7336,22356,567416,52065,8482,24075,83940,93751,683183,8384,10924,121108,151344,1121279,175873,257883,6364,37165,24599,14364,34903,26252,14029,39694,28481,14908,398388,74499,6282,227561,36808,764626,328093,5494,37557,75956,20907
"pH10_7_A",34186,1406507,3549134,1039967,103380,162722,116614,455287,6657,21442,10604,806703,77766,357092,65497,97446,958398,12417,52287,673169,103191,18096,39698,72059,264568,703380,5863,6866,62341,308596,2791341,213089,427071,45830,84896,74671,30684,95216,68237,36311,92788,76586,23981,247284,225703,6591,782103,30935,1306863,69843,13623,72406,164178,55301
"pH10_7_B",25330,2224592,4183365,1112512,102447,114405,65107,324870,7482,30755,10374,778811,159431,603561,57532,76441,930939,14514,62654,869033,105342,20230,54463,84439,251039,1003954,6204,11412,68641,257352,3630341,344808,416301,20388,76988,58834,28295,113427,71231,44633,92776,72084,29391,349619,180373,12707,819805,63453,1223898,100614,10605,80507,151893,74722
"pH10_7_C",31101,2028307,4278980,1185619,98845,160325,147794,401672,8031,26363,9170,843251,121664,493010,68908,74374,1559498,14521,52122,806416,103700,17407,51105,110503,268606,821733,8587,10395,81781,492698,4453360,321162,504798,38044,78858,65486,29780,128514,81785,50499,111198,110738,29705,377083,199842,9007,752622,51265,1760472,116626,12782,94982,213991,79636
"pH10_7_D",31455,1669370,3374656,947236,97353,101044,94035,308742,6615,21390,10400,590557,132245,476060,48947,57195,791860,12075,44799,667093,90436,21485,45038,73087,192864,794412,5240,8205,61257,250865,2561590,267834,355933,16999,95764,59297,25606,80539,56938,34201,77605,56050,27820,291132,169031,12315,681866,50552,1157889,125541,12231,73057,109156,56319
"pH10_7_E",37716,2403495,4014644,1062498,126876,101563,139317,700423,5640,18840,9311,676494,70641,350326,64953,57369,2013598,8835,29899,636428,55384,19410,25646,7659,219511,392816,7372,6906,125225,373078,2755022,247733,354333,38630,61723,73676,28627,91406,71342,32098,145511,92107,20531,374044,244515,5579,592766,45249,1128136,29332,21807,85931,206357,46019
"pH10_7_F",47192,2835413,6517543,1470158,155461,129500,145543,596843,10447,36507,12794,989984,233591,842606,91744,90811,2248757,19371,67466,1295045,170551,31525,69284,135364,321910,1490311,10850,20396,131536,429990,3347246,337000,631711,19800,134834,80344,42402,124572,86533,44468,113033,85042,42410,765698,252385,19481,747255,83777,1769776,431544,17923,121343,203663,67573
"pH6_1_A",65048,39825,350544,1052023,154493,10864,9909,29799,4580,10413,205663,302111,114747,170035,13056,11814,109011,8105,14818,326413,23054,53791,45516,30625,99269,334311,4290,764384,52499,25351,70891,20694,46237,5012,144910,476672,3902,6203,4243,3165,11845,6436,2137,12601,91583,26083,1945604,16814,337617,585709,22919,1502,20948,3732
"pH6_1_B",24712,33296,359302,479682,67912,3767,2688,18894,2467,6118,65886,191317,82359,126519,6197,6505,53625,4670,7444,243358,8494,20744,32265,70332,61231,230029,2728,1588603,27186,8331,28219,10108,20709,2322,64101,212178,1931,1757,1351,986,2545,1890,1386,7810,38684,13084,984690,12730,345707,1587035,7584,642,10117,1130
"pH6_1_C",43149,87010,636900,1069689,110597,8980,9735,41008,4566,11710,107969,296347,120474,238319,13140,12761,95958,7415,14055,423458,21626,40899,43315,86437,92770,438564,5583,3072159,70580,33046,56012,23255,36047,5052,127915,429796,3303,4579,3680,2634,6464,4708,2256,19442,82437,25752,1631585,23403,975520,1441216,16433,1779,32997,3086
"pH6_1_D",79063,27978,261659,1137186,177975,9933,7166,30098,5370,12550,291762,356507,146250,183958,11753,14189,86571,9925,16222,366698,28954,75324,66833,49259,117505,340634,3065,919779,39308,27718,84818,15577,50520,5186,208131,532603,4115,5814,2902,2816,7900,4207,2483,14530,89576,31225,2433272,18658,317976,578619,23960,1138,14534,3456
"pH6_1_E",135208,173790,710052,2515115,427944,29174,35702,78192,9385,18040,383343,539354,71999,167289,38202,21384,257596,14082,24719,326437,34740,94693,76140,25905,186294,225229,7174,349581,98610,49061,159715,49455,105909,11227,244132,767611,7817,13994,12611,7968,38683,18229,3700,42641,221171,46527,3766993,19787,807368,835720,62200,5723,58490,11035
"pH6_1_F",78430,53763,537665,1119969,156712,10114,9311,35112,6919,13491,242541,391352,145377,189812,17684,14825,187355,11978,23987,348011,36482,61364,82987,108033,130587,302041,5158,1477086,74294,37869,172243,30131,75740,5514,176852,604388,4822,10151,4194,4304,12055,6496,3117,37577,106443,21682,2264508,22007,559044,731174,22238,1821,28987,5129
"pH6_2_A",4992,797750,1763772,153846,25216,12983,47198,26616,5986,6414,9381,70652,44632,154815,40694,10584,404840,5148,11146,173987,8752,5575,18345,155860,20996,188980,20242,1167538,221467,138928,383007,98325,71506,4099,17925,98546,3806,8595,9903,5593,11381,10122,2334,78895,21742,4968,191537,19821,3355535,1538989,3907,4819,78858,5051
"pH6_2_B",3273,513722,1070152,81333,20191,3763,6695,18837,2073,6150,7127,66657,42187,169571,20335,5118,143320,2269,4535,167602,10426,3493,10800,127982,20683,148576,6860,953911,99805,87686,154742,31567,26256,1435,11507,53423,1970,4387,3135,2482,5413,3691,1304,33366,11598,2987,148027,24026,1464692,1415652,1765,1807,40158,2478
"pH6_2_C",8867,479747,2095666,294962,51419,8428,15708,48079,4152,9960,24410,149504,101586,471071,28584,11336,236839,4595,8077,394240,20170,10145,23985,181968,46652,339344,13472,2225418,217136,107050,129887,65084,61079,3253,38640,152963,3525,7618,6769,4482,14979,9404,1968,54823,36151,11035,434576,71631,2062387,2409979,6160,4036,85201,4024
"pH6_2_D",10053,153664,1461474,308130,104817,3463,6723,32414,2471,9327,31445,126624,98375,414223,13919,8159,103635,3341,6865,371335,9817,11582,24989,180844,40543,351210,6105,1773174,86166,64457,94892,24380,44666,1795,38447,133113,1990,3804,2982,2041,6512,3824,1376,27610,34611,9628,564083,60265,1050940,2696535,6153,1658,41966,2054
"pH6_2_E",19389,120661,1689656,619513,157083,7801,13440,53837,2740,12788,60146,201541,57536,209127,16110,8804,171999,3854,7732,448773,13796,21202,23396,10996,64233,225580,4450,248870,48323,40048,96679,24300,32866,3150,66533,206768,2367,4136,5649,2195,12264,5927,1366,19057,72321,16781,1003417,25713,231329,2699835,15017,1951,55945,2844
"pH6_2_F",16442,209266,1363048,438806,114882,4334,6873,45918,3579,12261,56538,162009,110895,432528,17399,10644,120925,5080,11177,414193,15106,19340,41127,264099,53011,406842,7040,2550560,87680,70282,98543,33080,66903,2649,73387,237929,2629,4744,3609,2514,8544,4820,1841,55646,37868,14642,803927,61910,1321287,3745114,9170,1787,46261,2803
"pH6_3_A",4600,683656,1637337,148638,18308,15250,55873,32219,11753,5906,7609,95693,33717,125206,42610,43528,476657,5543,13588,178244,15023,5240,24185,122599,28849,212547,15864,1579021,215565,100621,443040,94541,94288,4805,14773,97693,4031,8888,12339,6372,15114,13754,3195,75832,17582,4358,162861,12693,4183192,441893,2962,7585,55129,6832
"pH6_3_B",3840,498498,795009,159608,10824,12088,21303,26811,4187,5755,7151,73222,40579,167160,24938,22132,223774,4316,11435,172307,21603,4185,21395,101319,22800,165732,10169,725988,149976,68039,358683,68474,40445,4008,11962,103477,3208,6706,9424,4524,10192,8238,2290,63865,11762,3443,207962,23395,2586126,411052,1562,4735,35578,5292
"pH6_3_C",4984,995080,1265308,95736,19016,11886,49172,20913,14856,7072,7051,69384,35048,130630,33673,15639,407017,4332,8033,128724,11191,5117,15830,112330,19901,126067,14181,680383,202095,82821,392099,85474,47830,3799,12608,54367,3339,8738,12197,5469,11728,14651,3807,92235,14817,4290,142531,18122,2724508,1057053,2154,4709,67190,5127
"pH6_3_D",9089,1161223,2095616,263592,50024,21838,51850,40324,17773,11066,23734,113548,59747,218822,56174,23805,507798,7066,16485,264626,16611,11967,33556,179373,36208,228986,16645,1118564,240199,134860,613738,100102,93676,6737,37940,132730,4913,15438,12583,8148,15582,13637,5673,145076,26910,8686,403768,29513,4564018,1839057,4470,5782,75567,8120
"pH6_3_E",11181,2111846,2974143,294259,65409,34972,86796,76173,19561,15180,20633,212863,61504,299075,62896,18614,1063907,7636,16967,426628,21703,12375,24421,31616,63285,206067,17521,184729,246942,173361,848123,136604,65850,6801,32636,135786,6506,16045,21020,8744,29672,32286,11079,261068,40923,9136,411912,44069,2285240,1786651,7065,8163,153370,9125
"pH6_3_F",8678,1361028,2353415,238967,42860,17714,45081,33509,34032,11378,20045,98169,52892,187226,48562,16936,543010,7537,15054,204591,18130,9624,33531,218750,29532,171193,20475,1494467,294938,117430,507520,150063,63059,6015,29751,109181,4413,14272,12877,8240,19230,16124,6509,263177,25882,7109,395536,26871,4746103,1190126,4120,6386,84892,7683
"pH6_4_A",4284,822445,1642802,291289,19484,38604,77112,64078,25181,9161,11419,177066,83975,302594,56772,69696,700347,8878,20360,450561,30241,6927,36956,119523,52071,545183,20504,115524,291284,90924,688742,127179,127270,9109,26140,225677,8927,16827,18994,10153,29029,23530,6598,75329,30298,4773,275363,29117,4699362,478416,3751,15002,74819,11397
"pH6_4_B",4263,631303,871849,188332,13294,24409,27386,42987,11886,7905,10104,113857,74457,243189,35592,28571,388410,6310,16357,326596,29398,5708,28737,111777,34234,321278,11922,42837,173355,72128,481002,72524,67061,6800,21926,146868,5876,11562,12173,6150,16737,11249,4208,73679,15743,3942,230683,29540,3019590,752372,2435,7865,44755,7602
