"bin","G05_1_A","G05_1_B","G05_1_C","G05_1_D","G05_1_E","G05_1_F","G05_2_A","G05_2_B","G05_2_C","G05_2_D","G05_2_E","G05_2_F","G05_3_A","G05_3_B","G05_3_C","G05_3_D","G05_3_E","G05_3_F","G05_4_B","G05_4_C","G05_4_D","G05_4_E","G05_4_F","G05_5_A","G05_5_B","G05_5_C","G05_5_D","G05_5_E","G05_5_F","G05_6_A","G05_6_B","G05_6_C","G05_6_D","G05_6_E","G05_6_F","G05_7_A","G05_7_B","G05_7_C","G10_1_A","G10_1_B","G10_1_C","G10_1_D","G10_1_E","G10_1_F","G10_2_A","G10_2_B","G10_2_C","G10_2_D","G10_2_E","G10_2_F","G10_3_A","G10_3_B","G10_3_C","G10_3_D","G10_3_E","G10_3_F","G10_4_A","G10_4_B","G10_4_C","G10_4_D","G10_4_E","G10_4_F","G10_5_A","G10_5_B","G10_5_C","G10_5_D","G10_5_E","G10_5_F","G10_6_A","G10_6_B","G10_6_C","G10_6_D","G10_6_E","G10_6_F","G10_7_B","G10_7_C","G10_7_E","G10_7_F","MES_1_C","MES_1_E","MES_2_A","MES_2_B","MES_2_C","MES_2_D","MES_2_E","MES_2_F","MES_3_A","MES_3_B","MES_3_C","MES_3_D","MES_3_F","MES_4_A","MES_4_B","MES_4_C","MES_4_F","MES_5_A","MES_5_B","MES_5_C","MES_5_D","MES_5_E","MES_5_F","MES_6_A","MES_6_B","MES_6_C","MES_6_D","MES_6_E","MES_7_A","MES_7_B","MES_7_C","MES_7_D","MES_7_E","MES_7_F","pH10_1_A","pH10_1_C","pH10_1_D","pH10_1_E","pH10_1_F","pH10_2_A","pH10_2_B","pH10_2_C","pH10_2_D","pH10_2_E","pH10_2_F","pH10_3_C","pH10_3_F","pH10_4_F","pH10_5_A","pH10_5_B","pH10_5_C","pH10_5_D","pH10_5_E","pH10_5_F","pH10_6_A","pH10_6_B","pH10_6_C","pH10_6_E","pH10_6_F","pH10_7_B","pH10_7_C","pH10_7_D","pH10_7_E","pH10_7_F","pH6_1_A","pH6_1_B","pH6_1_C","pH6_1_D","pH6_1_E","pH6_1_F","pH6_2_A","pH6_2_B","pH6_2_C","pH6_2_D","pH6_2_E","pH6_2_F","pH6_3_A","pH6_3_B","pH6_3_C","pH6_3_D","pH6_3_E","pH6_3_F","pH6_4_B","pH6_4_C","pH6_4_E","pH6_4_F","pH6_5_A","pH6_5_B","pH6_5_C","pH6_5_D","pH6_5_E","pH6_5_F","pH6_6_A","pH6_6_B","pH6_6_C","pH6_6_D","pH6_6_E","pH6_6_F","pH6_7_A","pH6_7_B","pH6_7_C","pH6_7_D","pH6_7_F","pH8_1_B","pH8_1_C","pH8_1_D","pH8_1_E","pH8_1_F","pH8_2_A","pH8_2_B","pH8_2_C","pH8_2_D","pH8_2_E","pH8_2_F","pH8_3_A","pH8_3_D","pH8_3_E","pH8_3_F","pH8_4_B","pH8_4_C","pH8_4_E","pH8_4_F","pH8_5_A","pH8_5_B","pH8_5_C","pH8_5_D","pH8_5_E","pH8_5_F","pH8_6_A","pH8_6_B","pH8_6_C","pH8_6_D","pH8_6_E","pH8_6_F","pH8_7_A","pH8_7_B","pH8_7_C","pH8_7_D","pH8_7_F"
"G10_7_C_cluster_DBSCAN_round1_6",9335,8808,7680,13277,15102,13968,12968,11906,35683,13317,162858,28334,38578,36947,30394,30088,789514,771918,63910,14005,155859,412188,165960,69104,100311,12157,283251,263512,111639,45504,111166,103456,239391,472809,99211,10150,6354,56266,3588,2344,2212,5551,1977,1194,11465,13446,25810,13344,107392,37908,40096,14328,11261,53513,19160,52193,4768,4055,3012,6445,50390,36284,10930,9571,2376,17592,124666,52154,105665,54047,4245,67550,242917,119777,28776,29602,153326,53840,10359,9768,21915,47390,6717,29735,15610,198619,118853,279843,14558,3758965,3390326,326420,192703,66351,316854,385723,418331,250975,775721,441486,200595,216961,160340,304637,366998,411858,384131,116449,217043,181363,59869,5685,88426,62028,54381,104518,80764,92794,171777,208397,438959,459094,211181,148944,159940,151671,1218177,608125,440422,275290,1678498,560872,166600,54363,121834,182240,50947,138333,134636,91516,166616,113350,33833,11958,8598,6596,5673,1842,188827,65346,24961,50510,37962,44022,717570,236791,207819,268518,280532,175790,179127,148854,966808,104579,665601,115473,72960,357859,258059,292039,180061,217052,107222,245177,176506,214155,30121,26891,31389,25947,34852,43589,57377,17979,26547,11564,985679,721346,261971,30987,85011,64315,46752,30618,58352,63590,211063,172672,474096,53606,656725,205810,172495,224808,2967698,1051616,302763,105732,70274,60275,67844,25446,273899,70514,104646,55944,74121
"G10_7_C_cluster_DBSCAN_round7_14",3731,4912,3340,4601,6043,7569,11701,12591,13525,14940,17506,13604,13901,12621,12845,11175,16031,19251,5865,3030,4639,5577,3639,2766,3955,5549,5705,3215,3204,1036,3500,5363,7564,7834,2931,166,189,2247,1732,5396,2788,8734,3782,2265,9193,10094,11101,10871,30341,30904,14713,14109,10471,11648,5540,4620,3882,4623,3223,7184,4788,10189,4253,6310,2407,5941,3565,3241,2613,5523,4182,2723,6760,1879,2481,3507,4493,2572,2744,5325,3486,5512,3187,4160,2128,24458,8870,11802,2026,23338,22125,5257,2765,2202,2798,8038,7799,5178,8733,5124,3478,3945,2966,4224,3916,5707,6701,2460,2741,3693,1430,107,2900,1424,658,1354,920,2662,4287,3092,2337,2420,2172,1138,1198,932,13797,9806,4331,1407,6276,3431,1773,399,1441,1222,332,1236,1762,1270,1344,1634,5903,3055,3333,4335,2498,1007,3443,1980,997,3533,2233,2857,6531,7091,3476,3529,2533,2941,1863,1752,5544,1745,7940,1609,1225,3329,2047,3502,3522,3126,1966,2938,3139,2826,540,339,655,258,794,3258,2844,6588,4853,9231,10341,17725,4276,3407,3387,4814,451,861,521,1284,2470,2327,2615,1302,9244,5165,3480,2942,26699,12597,4284,2300,1258,949,944,368,4994,825,2346,1418,988
"G10_7_C_cluster_DBSCAN_round7_2",6818,7865,6755,7612,10141,9371,15066,14490,32190,22252,99106,23524,16850,15063,18844,21856,79974,59360,22058,7199,19412,19225,12293,14801,20426,26002,16293,9166,5851,2392,11749,24431,20252,21997,7677,376,360,12931,3669,9464,5738,18073,9016,5850,14465,18400,29543,21348,87210,72777,15027,11734,18503,16863,19248,14907,5178,7770,5135,12404,33022,42583,13819,16097,3202,16521,17699,17568,21461,25302,10388,13018,24345,6882,6883,22476,15883,3835,4177,5723,9513,13050,3505,9135,11108,53049,35270,52017,8102,126824,40348,36487,19704,11723,15994,67178,72177,71934,59390,68583,25928,39508,26744,61155,46436,52065,79562,32791,19356,39958,24596,914,20962,7004,3268,6831,5247,8878,19606,11529,8874,10571,8360,4771,6512,2093,77434,57916,13711,2810,18920,7436,8378,352,3709,3333,374,1252,1186,1957,1135,1381,10999,5164,5205,6508,3489,1981,16843,9605,3176,9692,5120,10562,14135,7144,10342,12752,12382,10948,3305,4217,11974,2661,26973,3233,1421,7402,3385,7843,6993,8129,3086,6762,5891,6772,675,623,544,244,1339,10237,7330,13007,8914,18245,25937,39695,29426,6862,4735,12775,1237,5908,2395,8134,5116,2730,4101,2515,25284,12839,5892,6047,57143,35050,10041,5527,1824,1741,1601,442,10055,712,1994,2020,1169
"G10_7_E_cluster_DBSCAN_round81_0",20115,56759,7411,36013,72480,129737,133492,272863,50109,293289,185145,323403,456354,367199,100799,461051,272246,252702,71681,93628,49396,74451,28868,96353,97862,164671,115215,79294,23957,12552,36843,74510,81126,108486,41564,1580,1481,29758,3576,24938,6268,26040,18259,22934,8138,21453,14023,19602,496240,596544,44280,154037,5012,106973,92334,47045,2301,207043,111861,480286,127495,345932,76765,158964,26055,133624,28987,142862,70978,166476,156019,49887,58157,26051,23645,40160,20087,9104,6294,54982,29068,74020,26938,80263,31990,518433,372229,348659,29551,253529,190361,162905,72789,89285,58367,243042,442336,374582,274843,128565,146663,158929,104503,212792,190949,96125,110363,68729,52849,49116,24807,865,110230,80028,50120,135096,60545,39844,36739,4146,25196,8038,16576,24836,9514,19725,568472,374688,146213,41527,279278,138167,20437,721,11846,14659,2075,4590,4723,10720,4365,10002,195485,86439,141629,121245,68749,23687,48072,27931,14129,47956,100564,52525,68874,34924,37919,57842,72236,38915,13770,28171,99693,13940,196712,25457,12745,82983,40841,92848,56105,96057,23216,52971,45423,50159,2663,3052,4230,1449,5426,52500,63446,193770,153841,312196,74950,276340,79734,39728,81117,37416,10557,28256,23413,23932,51236,28116,79324,12611,256496,87002,82498,61990,1015180,304519,74241,35567,7791,10470,9989,1864,53817,5345,6167,7582,7184
"MES_1_D_cluster_DBSCAN_round2_17",8576,8352,10414,11537,11298,12840,21895,26587,44250,34231,44483,29100,27025,24438,40909,26294,65611,54404,9734,7104,14196,19910,17125,19899,23570,10333,24078,11109,12362,6208,14147,15310,34619,47067,23037,960,892,7890,7032,11263,5998,21426,6449,5515,20910,20691,24496,30140,57924,52721,55507,30169,18500,36447,12093,12276,7024,8765,5680,17713,14374,23617,5116,7763,5011,6485,6558,9651,5824,12473,7664,4995,11013,5588,7327,2840,8375,2797,9683,7061,7116,17434,6545,10578,3521,62998,25583,29706,4109,66416,38122,14227,5278,4332,5795,12674,19139,12284,27587,4939,8068,12119,11402,14772,15936,8378,12644,9104,5140,9139,1261,190,22077,9844,4198,10830,6190,17350,42373,12860,19683,10651,17074,18453,8079,15871,143122,129985,40612,20582,51878,36579,20531,15157,31337,16344,9160,36658,69648,42315,37598,73720,16866,6457,9656,9531,5085,2172,10307,7517,4472,9287,6839,11042,22943,45481,23320,22331,20574,22668,22084,16702,27843,10414,42699,18165,20102,19777,14705,17613,58051,32149,23115,23711,37778,23581,11701,4647,16809,6949,14343,9656,9982,18823,11423,20108,31557,62333,42778,11488,14299,22371,4232,8899,5350,13622,26071,33518,20033,12582,55083,53025,35935,21544,131263,60360,30646,33920,22810,11830,11748,8794,88038,22715,54841,34757,26128
"MES_1_E_cluster_DBSCAN_round6_3",845903,728165,761857,1247169,517929,402748,1301995,1210518,2422437,980849,132236,568543,372109,355824,1249724,387209,149012,35147,62586,225146,30061,11023,9279,36675,6127,180480,4581,1979,3711,18058,6631,45750,17097,9034,6666,931,2283,19037,947314,2782582,1472539,2855547,1095006,713524,3000184,1868431,2792646,2453005,909829,902950,1017819,1083630,2595647,1189298,219022,81979,459434,153014,92426,185935,53498,101920,96467,97107,168548,41290,4477,39596,84101,11300,326215,17552,18577,24110,26926,82157,6516,6345,427670,236048,150376,235703,429381,207078,62027,1004259,126966,216536,131217,7396,5499,57902,20414,97034,8126,21646,58916,53176,23399,2078,3168,8028,4557,20907,9838,3180,12318,5132,6823,5648,2310,91,57117,86442,29900,105907,49329,68723,13962,18530,40997,33455,42618,7538,15294,1368,3169,3732,1625,930,1604,1499,1383,652,1190,964,525,1051,845,726,713,823,268630,116972,150586,181406,122659,50404,23676,23507,21385,60193,91928,59149,3478,12809,15854,29928,36661,25877,2871,7540,5598,3328,3019,1285,959,2142,1117,1789,1976,1481,1825,1899,2393,2230,874,380,2330,507,3090,26669,47951,376632,313286,623553,7473,8230,64147,89404,82443,67578,12082,76641,31341,38175,1733,1586,1453,3185,2374,2480,1899,1834,7059,4061,2128,1916,1044,919,1177,702,1721,615,1148,917,767
"MES_2_C_cluster_DBSCAN_round3_1",40489,96230,43804,77416,32800,80513,107349,189249,164517,191014,78433,110551,96755,118828,146211,136236,91167,94220,73469,35115,65051,28457,23183,37297,32422,76805,33805,11373,13000,8687,26728,79159,46028,33388,14141,1019,1038,31805,19159,85638,30817,129941,16677,37176,77879,135117,107650,122123,154512,337547,82434,115126,60876,100123,23696,23335,22984,49534,28409,91415,65514,146261,115714,188787,23348,120817,16088,45352,100379,85141,81761,35362,27831,19805,26447,133558,22756,10329,42952,19802,54840,187867,47874,172625,39674,1629686,476810,524665,88860,208683,157127,183380,112796,178067,72774,225758,323896,169884,309283,66035,85850,197439,100535,164422,263188,78777,203794,94157,59524,114464,36176,1216,16409,18025,8551,9154,13110,28654,14382,16526,22625,18499,18283,15070,13651,6633,48862,38645,20470,6635,22653,13733,6597,533,5574,4507,1223,4177,4258,4166,5042,5783,49557,30488,35696,56420,16075,20150,34225,26983,20281,65408,18396,55538,37349,20968,31300,45476,24684,35547,10200,16683,28684,12744,53568,8742,5222,22081,9668,20350,13309,20553,10203,17512,12630,18853,2964,1726,2643,1171,4356,47238,36377,78078,34450,124783,50966,66535,56480,54333,29042,74370,3606,15140,5258,31177,11670,8281,10754,9168,49462,30474,17604,15304,104064,81415,27759,14436,5275,5379,4595,1297,23160,2220,4911,4497,3117
"MES_5_C_cluster_DBSCAN_round8_4",14290,19682,7110,28284,14738,421130,23185,37037,25281,156918,133287,608798,133461,211464,24942,237324,68879,426334,129670,57170,133306,26884,57065,24992,37171,73333,73246,10749,15566,6704,48839,75035,84317,14231,20239,2269,3046,34532,5838,12885,6538,23555,7898,6316,22276,25148,38116,28391,113228,627522,31131,57955,56049,105164,20156,99045,13721,107780,30405,249185,19640,199625,69198,101941,8569,96017,10271,59836,64006,129904,21915,65862,17506,41707,32311,57071,10919,11118,7219,5069,44726,88545,5410,112175,6588,588921,133512,138963,49605,43504,981774,56611,46365,77843,86353,28763,53012,107664,56694,8253,32223,16210,22966,91661,38119,7981,34154,16809,25709,23922,2200,1596,186388,263170,638145,80629,396931,64174,46722,61823,174346,17453,86982,28272,55955,3970,73851,76605,55216,12681,16800,43349,16621,546,13089,1346,2598,1326,1404,3166,1115,2502,51598,118616,172399,40181,11275,9857,113521,134239,64198,219943,33495,223423,127266,35108,52735,107369,26587,74954,41718,22782,28896,21649,103575,14159,3555,88263,6973,70772,11213,29943,14945,32556,3379,34712,1258,539,459,471,6919,411986,425906,355240,52255,228043,618476,765699,148123,244065,47957,299806,8807,41590,15380,62009,46905,21529,10679,7212,97620,65332,28326,59518,92867,255033,36171,20094,4581,8125,2927,2148,21145,687,1869,3318,2649
"MES_7_C_cluster_DBSCAN_round4_2",44383,37690,12770,39113,47437,40023,62905,78464,70129,72266,98295,85078,87934,65734,48311,58785,79536,54991,28148,8002,17561,20644,7330,12389,8684,57648,17447,19841,6610,5016,11258,37267,27004,37492,8554,669,385,5942,30826,69034,12179,141830,32439,26339,74777,110596,39974,129242,300563,198703,101606,70488,32851,81458,27682,11543,10948,31924,20016,39412,22192,44946,30039,44603,6536,29452,10534,13733,11969,16721,12976,6701,17346,2288,4369,16286,9614,6355,7524,20217,48431,103027,12214,71676,27868,343746,171194,149163,30610,324318,295458,42405,20314,31245,22135,80585,41476,33427,130644,14641,22373,30533,19141,22046,31804,22697,34165,7081,10763,15907,3119,132,61315,30809,12271,28210,17775,43159,15134,14446,26578,65759,19437,16455,7796,6922,268827,166595,40526,12691,88606,30402,26734,1177,12028,16122,3554,13746,10915,15186,13425,21037,44708,19227,23352,27322,19055,7755,16115,14211,11942,41641,18491,31708,21706,13916,7882,13053,16845,7532,7250,10908,26176,4124,42172,6308,4771,13968,9898,15666,24551,18076,10612,16865,21110,15669,2436,2182,3061,1232,3671,27828,29563,56842,52763,69365,34989,64887,37196,35337,57232,74890,2893,6976,6084,9345,11986,11877,15300,3525,68651,34087,30589,16446,233578,70880,39996,13917,6393,4510,6222,1353,47699,4189,9786,10033,6559
"MES_7_D_cluster_DBSCAN_round362_17",10647,30454,5575,18374,33516,74377,68794,137783,29031,145563,80804,129601,299287,231113,58547,237827,151775,242964,42485,39652,35296,43569,21635,84794,76379,120230,139103,58173,24966,7799,26341,48095,65702,61051,16256,1069,766,15674,2668,17201,4104,18465,6702,12356,7281,11572,10055,13330,250599,319353,30561,90597,4882,62938,43011,50503,1787,102537,59060,256410,77010,239874,68109,107922,14025,114602,22186,94091,52603,127373,81855,38273,44782,16300,12572,21081,11138,6407,3875,24280,15463,37617,12999,38487,13710,239522,212381,215517,15367,225204,165841,95054,40908,41364,32022,219394,270349,241859,212174,74037,95041,95141,54131,116915,99966,57741,71776,34280,33857,26941,10720,373,47738,45369,24499,32914,26288,26026,23502,2858,23476,4086,11032,9825,2711,6506,512265,306885,158639,48896,158857,152449,15958,348,9406,7915,1144,2431,4553,10421,2321,6877,123789,40972,67520,58232,27181,11765,26056,12406,6842,28538,25124,29168,61575,17303,19229,22891,18536,16287,8154,15718,40965,8551,162816,17675,9347,59602,16245,65600,43519,70944,15407,32920,18478,29263,1669,1152,2415,425,2681,32325,44236,87059,58150,144330,53486,228078,35502,19094,38294,20527,3780,11263,6269,9372,40973,24550,44996,12148,276963,68736,76492,55124,489363,276875,65047,23432,5124,7635,5457,991,47044,1572,3829,5004,4562
"MES_7_E_cluster_DBSCAN_round2_10",2547,6358,1515,8712,2106,62432,5432,4807,6069,19644,22413,45503,14401,30532,2207,21096,37522,48129,18678,13634,51120,21525,31580,21413,38449,24060,42343,6757,26726,4534,7735,30152,16924,12687,8821,1293,1180,16170,1702,5292,1568,9172,1371,1989,4690,6517,22508,4944,22946,75612,8247,2509,3999,5613,3569,12480,5119,18888,6213,57689,23087,134088,36174,67383,1757,52206,10908,49788,13157,26529,3252,23582,11720,14095,20283,22321,6720,5226,688,598,5166,7708,584,11420,2791,62564,29267,18428,7128,104699,74275,49098,34854,12858,39682,69923,83576,54402,70073,34585,57425,31939,31398,54197,40967,40987,112039,61788,60852,59417,15358,5659,101820,73698,185771,27038,155814,127124,62223,37294,90585,25028,58187,66165,40336,31061,18895,17984,15499,23151,20709,28033,4556,9084,9776,7037,7389,18675,18481,9895,21510,12248,10864,34569,65592,14843,2675,3156,35553,32113,19621,32422,10723,57762,46433,72978,65164,82776,29714,56315,15827,20087,21358,16305,18274,9969,7101,20390,7966,17416,8878,8786,4453,9611,6054,6321,4457,2530,2568,2388,3685,270736,322728,143231,17250,67604,56125,101914,97067,71656,17245,130553,8042,10538,4745,29080,22058,10689,12992,22522,18050,14943,8022,19795,33266,34899,10527,6716,6406,6644,3161,3500,17631,14138,13048,7963,11195
"pH10_1_E_cluster_DBSCAN_round1_4",36024,70780,19440,93979,76640,1723621,84848,163020,133682,436127,389725,1215141,737085,1119554,116976,775283,849285,3782045,517035,95061,478393,429035,533417,59951,125037,127740,410473,344160,86189,47832,326926,176391,819532,183277,269348,34711,54911,62463,19636,38401,12449,68658,3855,14076,49839,84582,48327,74231,568177,1485291,131259,95485,65322,471354,172804,605205,8013,199266,57121,475654,114863,473528,124817,232796,7289,282894,134975,171105,98325,436798,35057,193933,248958,137498,214723,38743,557353,106131,18284,26677,136179,360509,15254,231189,18196,1463514,546508,907303,113866,545011,4248494,414031,255653,141590,385724,279030,235396,185693,790752,33710,150745,240989,146189,269876,336179,101389,489217,120836,290309,252325,14551,4768,258137,632331,1159912,140827,837010,791714,1040799,90082,1235409,20577,419086,119409,174100,1510,167287,182200,326408,10082,50658,86389,162027,359,14139,12553,18540,1152,1010,10606,891,13808,373933,651703,468401,188778,21434,45347,545442,287214,142116,1023183,59492,359415,1457842,363340,149860,413210,39862,247054,154516,157190,216266,109128,430610,49662,10976,1355959,114145,885354,12303,13085,9507,8729,3538,11446,1769,562,366,544,3130,1658179,1376762,1078335,158006,881580,12979011,11232828,427947,473236,83211,558486,29890,100839,19928,275181,185469,361048,96556,2502,52539,223806,161433,626044,659660,1595337,10193,5581,4274,5530,5910,4065,5977,642,1274,2894,1291
"pH10_1_E_cluster_DBSCAN_round2_19",2669,2260,2715,3779,6414,8376,10949,7467,15663,10264,115242,28796,31584,18916,11639,22945,338022,553331,69023,4944,144274,149122,87792,82826,65068,4585,139066,96565,50873,18080,52958,149544,109944,134733,28577,4355,3455,30751,1871,1736,1383,4234,1139,714,9217,8275,23686,8041,65324,35026,21026,7259,7124,14911,14716,87283,4919,4014,2644,6312,26430,4175,10401,19740,1658,27975,88748,4629,4342,132293,4176,65729,136974,3418,34815,16701,53706,26796,3198,2565,6923,11008,3388,10081,4172,66328,36917,54729,3442,284326,464362,69836,35719,5573,42586,89928,110192,72935,147495,61961,46947,46469,42874,89137,80410,45774,89638,47747,41925,55976,11865,1734,117787,60484,67609,51059,57531,91915,96777,122073,118552,144416,95408,64833,69228,32364,120524,57309,95039,38110,220664,95406,18603,7030,15970,26458,7559,14591,13179,10635,19963,13729,17413,7172,12600,4282,3690,1157,100835,46271,28705,50784,14721,41879,262158,151054,175488,177701,121665,147645,42100,64922,185708,31062,153492,30357,16358,100336,54671,79959,28447,50292,26889,48032,28712,44002,7536,5891,6851,4864,8345,119824,103142,26906,20810,14574,504064,763853,257785,48425,51663,106221,20585,27152,27355,54175,72112,42096,93763,24516,138982,71519,43429,68735,453054,311018,46971,21570,13386,17814,15988,7056,40351,10297,13906,12231,14470
"pH10_1_E_cluster_DBSCAN_round2_2",7883,10409,9392,34663,24416,36344,10319,12092,29871,40534,656014,70765,15938,39755,12342,81748,139966,145797,561386,26208,267794,109162,187172,99053,60690,67844,100669,138826,118828,57974,66803,320028,212279,142969,218824,35920,18318,122713,12335,20812,12939,22662,9261,6157,17269,16085,41135,20651,120314,77881,18508,9181,15871,25571,74510,19282,12655,6111,2830,14937,36947,21059,101975,27334,6638,125603,21614,43693,102190,141288,6913,62561,32547,37260,126868,325462,32014,91346,11487,9001,11641,55377,8562,58123,29198,301543,178848,294160,15299,134555,67451,643264,247968,50738,419693,216803,495797,348604,394552,300281,196142,227952,255673,648050,558371,302851,390001,238774,421133,341720,250568,8953,280024,174146,204009,206852,184817,307893,427825,311207,295915,571503,241924,169438,222217,158058,420014,391087,267115,359995,355221,296034,98354,181298,180216,235467,185724,348406,411946,126463,449671,185488,17748,10724,25178,8973,12205,4707,136894,344074,124545,222352,111993,199176,98147,216588,175634,139518,202956,138234,130451,131496,139117,71909,155459,261285,189848,131871,87792,79362,228290,166583,93705,207279,144717,107885,179835,69424,141083,149347,88797,541010,318587,122213,45532,80726,94466,200782,257852,160669,70149,277015,151506,150801,140284,196951,224476,172528,112205,59435,203027,195251,140280,148022,103117,160063,122305,141861,126370,164674,78211,109793,491761,364002,748886,141857,223225
"pH10_2_A_cluster_DBSCAN_round2_4",3643,3733,7436,4790,12544,13540,10342,11166,39863,11324,44429,16332,15103,17154,28792,18300,348282,709240,37859,4448,90751,183144,144838,49671,70984,5458,245555,172784,99305,46522,146711,63830,263144,305576,103510,15728,9310,53376,2787,3605,4334,5621,1768,1571,13232,16425,67926,16124,116881,24375,50833,14415,19373,31099,23095,80393,23367,2187,6152,6635,25060,17179,11729,6878,6080,14637,102847,22231,63906,103018,4591,72305,227554,38833,51387,9986,147749,56010,8791,2441,6537,17142,3432,11686,11815,181392,28722,41699,3249,324083,411976,37784,18298,8582,72366,107807,99950,7097,233256,41735,55992,78170,47044,44594,89261,92382,137580,23337,46183,51064,15992,611,76330,26809,29378,43559,28708,167407,553542,97503,81733,79936,57184,137361,109076,120097,3580142,1954473,842599,378865,1613495,570752,465697,128265,306910,202000,75200,364079,417352,236152,390596,199537,23937,5152,2705,5805,3247,1584,170845,51928,8143,36209,10495,15480,695553,338914,162465,262829,150994,132142,244445,137253,752598,100711,1246226,203982,100680,463649,218952,358503,428404,415825,143207,429188,221067,288275,88969,46862,57809,56681,66055,43675,21666,16008,7197,7644,890379,1532730,140011,14181,9442,25517,43858,34164,18056,68744,496504,163688,211409,66984,1282007,725304,253226,523744,2394454,2294317,452153,283184,124065,134989,75720,48075,784221,260084,252945,130637,175917
"pH10_2_A_cluster_DBSCAN_round6_5",1650,1409,2212,2023,3899,3495,6751,5896,11404,5464,31463,10295,9936,7256,8770,6130,129264,196257,14872,1823,29074,63109,30630,14622,16732,1975,48337,40248,19328,5864,20636,32613,43829,68796,14814,1484,1143,7711,1295,1675,1109,3427,1157,711,6946,6336,13996,5875,33721,10650,12230,5992,5035,7984,5501,25538,2175,1268,1389,2407,9459,4850,3003,3761,1050,5717,34851,5118,13077,38227,1246,21223,57617,10387,11043,4089,30060,11894,1881,1173,3030,5522,1105,3734,3809,48226,16706,26679,1525,353819,371310,35648,17205,4152,33561,40423,36239,22415,82936,39734,22868,25237,18395,37383,35866,48465,46293,13885,18809,22933,7721,715,29487,22703,27783,31556,26977,85593,76557,83289,142610,127103,85715,45166,43280,21080,263082,155378,134186,51487,294770,110859,35812,13198,30629,30479,8405,28804,23277,19798,24759,16823,6866,2505,2317,1741,1341,407,44614,11957,5303,10794,5082,8106,129446,66614,47112,53774,39406,46691,25656,22323,120229,17565,106674,15739,8251,52213,28332,48657,21857,31864,14613,32453,24526,32894,3437,3492,3410,2871,4945,25561,18567,4755,5301,3742,259178,423808,58191,9112,20496,19381,7474,10489,8119,20350,63851,25598,55295,10127,104631,56114,27325,50764,360142,278479,54762,19763,9665,9944,10992,3996,34029,9915,13592,7577,9602
"pH10_4_D_cluster_DBSCAN_round1_1",2216,2349,1157,2698,15143,13786,11971,9084,13541,12766,83052,27204,29244,20770,9674,19341,207408,240881,64666,5504,161141,304177,118695,79708,76431,19257,108614,93920,58140,75499,101074,217287,289417,209411,131018,25340,22930,129793,1053,1570,1505,2865,1937,822,9772,7098,31786,6891,119806,51975,22004,5710,9676,55558,52180,82458,9671,3919,4600,7281,33944,23104,15516,19244,3493,29597,147804,27776,63085,103448,3297,68528,242636,34782,84560,14735,212074,81637,1690,9040,11521,20468,6030,12150,8436,133176,21240,42258,4939,298455,237215,60659,30702,7153,40865,40178,53417,24554,87241,22765,18307,49678,23882,57443,60695,81617,88952,19104,51748,42560,10900,629,269692,143597,41439,167038,50199,68366,152743,157307,179348,178113,185771,93875,78355,83998,687171,520179,222628,102691,242169,145728,230756,49844,279081,95469,37645,44174,78332,55006,38245,78338,13715,8272,7052,5664,3573,1411,55912,21617,11250,40403,8126,15152,110247,219908,58964,101472,61836,39175,92316,110919,193334,45696,154396,88606,60763,79919,28645,72505,166826,72074,69206,119520,117827,69857,36344,16940,53800,29272,52526,35392,28655,10557,14899,18009,288853,241596,172056,24019,21744,35254,115350,91978,32808,55265,166166,165552,92605,69225,232619,201822,158296,103473,324574,196143,221588,148642,117982,100598,69628,47783,172108,38046,141198,76882,69078
"pH10_6_A_cluster_DBSCAN_round525_32",2200,2590,2595,2737,5100,5197,6919,6936,8464,12603,16288,13934,8409,5680,6280,5093,15671,17816,4640,3537,5994,5455,4740,4896,6135,4221,7375,4985,3522,1836,4493,10331,12027,9476,5241,467,614,3697,1595,4859,2990,7449,4235,1905,7320,7292,10293,9083,21116,13588,6435,4202,4918,5256,2731,2616,2639,2863,1903,4713,5509,4756,2243,2889,1847,2710,3998,3926,6469,9567,2804,5920,8958,3262,6647,3056,6459,3051,2749,4241,2994,4297,2657,3457,1830,26857,6982,5901,2160,9764,7637,4936,2960,3253,2464,6201,7827,4798,6698,2041,2766,5477,2863,6431,6054,3006,6785,3087,3076,2886,844,44,12260,6874,2533,12241,3440,17926,11315,5507,3208,16727,2538,2619,1279,1416,83110,58570,10457,2608,31207,4174,17209,5375,11572,10280,913,5399,14426,5630,18560,8794,5230,2418,4007,3775,3706,808,4159,1585,1096,2625,3368,2062,7032,14081,4828,4352,4449,3871,5200,9304,7404,1766,14066,5418,4691,5788,3660,4847,23596,11386,7739,6924,11897,5948,3016,1256,5905,2252,3592,2602,3335,5563,8117,7700,9726,22952,8552,3331,3730,2615,852,1504,974,1930,5860,10375,3752,1907,13233,13159,10589,4849,37702,13715,7934,10073,9012,2827,3480,1681,26941,4679,16569,9016,4035
