"bin","G05_1_A","G05_1_B","G05_1_C","G05_1_D","G05_1_E","G05_1_F","G05_2_A","G05_2_B","G05_2_C","G05_2_D","G05_2_E","G05_2_F","G05_3_A","G05_3_B","G05_3_C","G05_3_D","G05_3_E","G05_3_F","G05_4_B","G05_4_C","G05_4_D","G05_4_E","G05_4_F","G05_5_A","G05_5_B","G05_5_C","G05_5_D","G05_5_E","G05_5_F","G05_6_A","G05_6_B","G05_6_C","G05_6_D","G05_6_E","G05_6_F","G05_7_A","G05_7_B","G05_7_C","G10_1_A","G10_1_B","G10_1_C","G10_1_D","G10_1_E","G10_1_F","G10_2_A","G10_2_B","G10_2_C","G10_2_D","G10_2_E","G10_2_F","G10_3_A","G10_3_B","G10_3_C","G10_3_D","G10_3_E","G10_3_F","G10_4_A","G10_4_B","G10_4_C","G10_4_D","G10_4_E","G10_4_F","G10_5_A","G10_5_B","G10_5_C","G10_5_D","G10_5_E","G10_5_F","G10_6_A","G10_6_B","G10_6_C","G10_6_D","G10_6_E","G10_6_F","G10_7_B","G10_7_C","G10_7_E","G10_7_F","MES_1_C","MES_1_E","MES_2_A","MES_2_B","MES_2_C","MES_2_D","MES_2_E","MES_2_F","MES_3_A","MES_3_B","MES_3_C","MES_3_D","MES_3_F","MES_4_A","MES_4_B","MES_4_C","MES_4_F","MES_5_A","MES_5_B","MES_5_C","MES_5_D","MES_5_E","MES_5_F","MES_6_A","MES_6_B","MES_6_C","MES_6_D","MES_6_E","MES_7_A","MES_7_B","MES_7_C","MES_7_D","MES_7_E","MES_7_F","pH10_1_A","pH10_1_C","pH10_1_D","pH10_1_E","pH10_1_F","pH10_2_A","pH10_2_B","pH10_2_C","pH10_2_D","pH10_2_E","pH10_2_F","pH10_3_C","pH10_3_F","pH10_4_F","pH10_5_A","pH10_5_B","pH10_5_C","pH10_5_D","pH10_5_E","pH10_5_F","pH10_6_A","pH10_6_B","pH10_6_C","pH10_6_E","pH10_6_F","pH10_7_B","pH10_7_C","pH10_7_D","pH10_7_E","pH10_7_F","pH6_1_A","pH6_1_B","pH6_1_C","pH6_1_D","pH6_1_E","pH6_1_F","pH6_2_A","pH6_2_B","pH6_2_C","pH6_2_D","pH6_2_E","pH6_2_F","pH6_3_A","pH6_3_B","pH6_3_C","pH6_3_D","pH6_3_E","pH6_3_F","pH6_4_B","pH6_4_C","pH6_4_E","pH6_4_F","pH6_5_A","pH6_5_B","pH6_5_C","pH6_5_D","pH6_5_E","pH6_5_F","pH6_6_A","pH6_6_B","pH6_6_C","pH6_6_D","pH6_6_E","pH6_6_F","pH6_7_A","pH6_7_B","pH6_7_C","pH6_7_D","pH6_7_F","pH8_1_B","pH8_1_C","pH8_1_D","pH8_1_E","pH8_1_F","pH8_2_A","pH8_2_B","pH8_2_C","pH8_2_D","pH8_2_E","pH8_2_F","pH8_3_A","pH8_3_D","pH8_3_E","pH8_3_F","pH8_4_B","pH8_4_C","pH8_4_E","pH8_4_F","pH8_5_A","pH8_5_B","pH8_5_C","pH8_5_D","pH8_5_E","pH8_5_F","pH8_6_A","pH8_6_B","pH8_6_C","pH8_6_D","pH8_6_E","pH8_6_F","pH8_7_A","pH8_7_B","pH8_7_C","pH8_7_D","pH8_7_F"
"pH10_6_C_cluster_DBSCAN_round2_10",1693216,1813969,1545080,3123245,914189,1025502,3884387,3422765,4891659,3107900,307070,1623554,1191863,1036244,3799010,874498,309796,87990,236679,646639,100572,28635,9132,107672,5442,492609,5251,2942,2336,10946,10184,159062,29250,13095,6785,1137,2729,17153,1697349,5330089,2573238,5498001,1881460,1454165,4623123,3525821,4871799,4509359,1843409,2302739,2933743,3324870,3988004,3438078,620770,439012,888156,390707,364497,554713,127478,316973,227811,279158,454208,132546,10884,144932,320404,11802,922670,40928,29868,53207,16273,215892,11047,9468,408517,419156,519599,525325,973461,534293,153999,2033085,284787,395588,356183,22791,16624,148144,70360,246489,21671,71615,198355,168810,75439,2466,4257,13099,4436,46130,16006,8055,38373,3708,10669,7812,3737,100,174703,170116,60156,353301,82561,174071,3897,39669,83329,96663,80262,2573,43047,391,16673,15607,6511,980,5324,2069,6834,355,3589,4204,527,557,447,1010,398,597,546033,251216,359975,412555,286022,132147,72544,56291,53763,130304,185560,149964,2837,5574,10324,74480,81543,45705,2836,6348,11014,2259,7247,1421,880,3961,1715,3483,2808,3503,5225,3353,4389,5007,1112,1017,1849,444,4467,66161,86593,983266,761172,1300005,16294,6182,157150,195534,185121,198525,5771,204676,77878,93687,2429,1501,1650,1390,13231,8415,7010,3741,31207,15283,11012,7971,1899,2653,4788,1096,5226,300,646,1123,729
"pH10_6_E_cluster_DBSCAN_round5_14",494568,550171,582335,524697,522583,659752,805697,915692,1921730,1014827,355198,464978,542063,381657,711230,347180,468768,652880,224035,223982,148986,179793,83429,67428,99023,194236,102713,116626,29070,13247,90474,174360,185345,234133,37593,5320,3859,42870,313851,1103946,503617,1482078,767080,451925,1924954,1660282,1487081,2056791,3958630,4278320,942670,636221,1067838,791835,189523,139143,775136,301969,264829,370278,122673,361882,178201,207767,485687,193638,197209,129991,138584,234810,395132,100086,423355,64172,28265,113105,102967,45162,409622,851249,937088,1161622,590387,925871,397471,3765575,1007872,866151,453889,861576,490203,627781,289610,451743,343755,890847,780142,500442,558265,299637,209811,461654,211184,475543,301288,452168,676585,248959,202711,352867,145244,14113,38313,23695,10008,27148,13491,23554,13101,25494,26620,13578,14005,12839,10543,4022,71113,49711,23078,4684,57829,10023,10434,612,6064,11162,773,734,850,2883,1003,1740,392770,142852,194376,269570,167433,85394,111422,86362,57350,178483,122945,126681,71036,35078,66494,88121,79900,59634,47592,34443,148470,26645,298651,33107,18376,77585,38410,88759,80305,91043,61910,71032,120087,88097,5027,12178,1060,874,18439,211492,144251,395913,298563,536072,235234,476510,142970,104698,130322,120079,2995,13572,14723,42803,53887,27617,28848,8173,276246,109917,107861,41725,581363,273629,277560,72697,13822,20612,24855,3457,121986,719,5884,5893,4536
"pH10_7_A_cluster_DBSCAN_round2_25",1756,1802,1907,1639,2263,2281,3678,3321,5209,4057,10273,4464,4862,3463,3412,3358,12462,13720,4320,1360,4916,4775,3778,3706,5166,4591,5047,3078,3190,1034,3049,6327,6464,6289,3387,162,151,2069,924,3111,1570,4959,2667,1650,5573,4853,9922,6067,19899,22924,4497,3425,4891,3322,2595,2410,2449,1719,1972,3292,3267,5790,2617,3519,1629,2716,3201,2937,2720,5473,2406,1959,6663,2854,1888,2292,2349,1993,1248,2388,2158,3005,1697,2977,1824,16527,5266,6481,1433,8894,6956,4370,2462,1829,2322,7391,9947,5850,7345,3933,3067,3973,3334,4589,4471,4148,6191,2940,2848,3633,1307,93,8980,6260,1562,5329,2267,15078,7028,8907,8297,11769,9323,3536,3764,2431,29544,22658,8884,4044,17711,8231,3649,869,2922,2646,983,2664,3098,2467,3295,3746,2711,1174,1533,1611,1325,418,3539,2392,1267,2710,1600,2379,5740,8543,4931,5495,5854,5287,2416,2450,5418,1849,8790,3373,2539,4216,2352,4221,5454,3970,2332,3311,3626,2547,842,488,1011,524,1018,2886,1932,2548,2847,3335,7664,11725,10535,2382,3171,5806,878,3434,1708,4025,5473,5236,4177,2161,11941,6160,5118,3814,30500,11532,5671,3516,2360,1673,1578,668,5817,1348,4218,1836,1243
"pH10_7_B_cluster_DBSCAN_round161_0",2744,1321,1977,3115,5753,5431,12314,9217,20626,9973,24318,18144,7929,5284,5412,8392,31008,40665,10220,7121,14693,25942,11709,6806,6580,7838,17495,16425,9982,5380,10199,13732,30000,28906,11730,1505,1044,13809,2014,4192,7972,5713,3145,1924,16104,12421,113634,12618,69924,19533,29773,5924,17405,19737,23783,15912,61826,4177,15205,12245,12309,7353,14272,6884,14165,7462,14623,8896,27726,21222,6978,14300,31326,14351,11729,28437,39176,18976,2567,4908,15625,14852,4625,27539,39032,342483,47996,31985,6488,37039,29218,20502,8824,24937,15086,17303,17975,9874,21590,14841,11518,11312,9003,12047,16507,19461,24516,10686,16379,24749,16412,872,5496,3848,2068,2474,2075,11401,17900,7658,10438,8607,6460,8706,3994,4532,69816,75604,20060,11526,39662,16008,21405,18600,31748,16480,7736,44331,48448,24439,46827,32279,4420,1791,1830,1416,1309,349,5313,3315,1442,5366,2833,3225,14982,17064,8251,10378,7339,7437,11807,7669,33425,5743,32265,12943,13043,18684,10469,13613,27780,18531,14736,21328,19811,14818,11739,6784,12263,8134,10225,5249,5483,3443,5710,4835,26535,42259,17670,5568,3776,5281,4056,4950,3976,5586,21561,26149,11051,4601,37046,28270,28573,17542,82900,54816,46881,28517,26721,11848,11727,6578,61043,25271,71342,21306,20967
"pH10_7_C_cluster_DBSCAN_round5_6",1088,719,919,1095,2877,2214,9168,7930,14199,7949,16356,14831,5711,3434,5058,3901,31063,34366,3515,1885,5663,20050,11048,5962,3481,2142,13852,12914,6688,4164,7926,7205,17465,25862,8234,895,594,5397,723,1603,2082,2139,1105,663,11678,8629,52449,8101,64169,13773,25292,4990,12201,20865,13789,10316,18017,2235,5366,3351,3914,1567,3564,1688,4833,1839,18643,1805,7578,6616,3598,3494,40076,2145,3868,5506,15683,18944,1031,6947,6993,7764,4107,11274,9523,154026,17061,18574,2383,39726,21612,8983,3060,6330,5847,5907,5998,3895,8419,15777,4441,5325,3859,7081,7853,12427,10115,4380,6804,8352,6834,671,4339,1955,1471,1700,1521,7175,19686,8750,4924,5870,5867,11662,3144,10861,83250,57913,33327,20180,63844,27029,22480,11992,29626,28559,13239,51599,47824,27759,95150,41723,2531,646,844,753,770,191,6516,1653,915,2789,1303,1546,25901,22383,15441,11878,10353,6935,14496,12828,29062,7665,34890,13036,15764,17503,16900,14588,22049,18987,16624,20146,25005,19285,8646,6425,7768,6576,10381,3245,3394,1687,2346,1895,43054,78709,21035,3510,2474,3901,5202,3529,3939,5503,18631,30199,15474,7669,40920,26453,22786,19139,91229,60961,29173,17825,21507,11496,13362,8952,49186,12719,33440,21223,17655
"pH10_7_C_cluster_DBSCAN_round7_1",263,260,702,290,716,479,2790,2240,3060,1933,3409,4031,1441,1124,1246,1269,11449,18165,2524,231,3593,9387,4067,1813,2177,927,7296,6343,3403,1952,4849,3599,12117,12425,4608,596,511,3787,233,588,378,1461,515,302,3804,2291,5806,1935,15519,1831,1969,945,2222,1358,788,2513,695,427,398,595,1393,781,824,917,367,996,5603,1029,2817,4887,288,3224,13428,2891,6132,713,11811,8632,238,580,431,727,341,583,451,7870,2151,2061,203,16771,15034,2736,1351,233,2321,4290,3927,1563,6559,3320,1754,2986,2002,2291,3430,5343,5282,2033,2677,3555,1626,114,808,697,284,400,277,2899,9195,2497,3210,2471,2097,3304,905,1736,33738,43629,10990,5285,20023,7653,10690,14449,15616,6813,3878,24271,22108,15277,21017,18000,1161,236,224,311,179,52,2094,606,250,924,280,417,9350,7647,3196,4096,2209,2785,5458,2734,13235,2045,14761,6137,5658,8513,4371,5856,13373,9221,7180,8345,8298,5988,7182,3083,5582,4642,6359,1946,1146,420,369,440,14536,24494,6308,1213,994,1150,821,549,808,958,8215,10067,4095,1670,15994,10289,12011,6642,37975,23736,23876,14877,13926,4587,4262,3634,26416,13431,37995,10165,10133
"pH10_7_C_cluster_DBSCAN_round7_4",1235,930,1621,1138,2360,2491,5967,4751,7882,5290,9393,12899,4541,3637,2684,3959,28571,29420,4596,2855,9160,18829,10469,9599,9347,4176,17710,22213,12278,8190,10528,16299,31349,50306,17724,1611,1164,10600,950,2027,1376,4306,1705,873,6619,4563,21864,3695,41622,7354,8501,2223,3592,5081,3631,4915,5062,1895,1902,3911,3177,4875,3685,4309,1757,3333,10188,3349,5235,10230,1486,5080,29979,4087,6752,2567,21968,14381,959,1814,2215,2633,1195,3194,2392,46512,5683,5624,1052,19364,19325,4357,1899,1868,2792,5328,5042,3311,7768,4230,2641,3391,2253,3846,4314,4757,5334,1901,2803,3109,1504,96,3320,3488,2393,3663,2007,6372,14228,11572,7640,12291,5434,9051,3807,5358,72210,43731,26747,12573,83332,20078,18290,8875,15713,19092,3912,17266,22972,11758,56378,14541,3731,2151,2456,1173,950,243,5211,2799,1373,3259,3696,2531,28117,30142,9741,10170,9580,7948,18203,11067,43351,9435,35661,21277,23775,28754,26044,24461,33483,28928,26005,32574,35238,23355,12204,11652,18589,10237,15604,6557,8797,4692,3492,3252,29391,49842,12742,6279,6358,6190,3808,3184,2167,4866,39501,42422,38171,14498,48793,27749,36265,34542,171346,78041,54904,31694,30544,21369,23814,11354,54248,24807,73466,36144,31236
"pH10_7_E_cluster_DBSCAN_round3_20",1053,627,1036,973,2222,1771,8575,7003,11692,5999,11880,11771,5385,3206,4387,3273,30508,27055,3356,1214,5492,21499,5981,3920,3867,2248,9971,11694,5948,3114,5682,8202,14646,32199,6811,835,511,4772,810,1714,2145,2453,1098,655,10446,7091,35150,5829,51510,5448,19154,3786,9613,7903,13133,9561,11699,991,3593,2212,3115,1467,3066,1369,3086,1626,8135,1766,6786,7291,2110,4176,17167,2262,3323,4258,11615,4650,1046,1271,3319,3845,1266,5985,6632,117313,13062,17201,1538,22178,19627,6367,2701,4987,4832,7605,6364,3496,9521,6314,4578,5053,3819,5177,6234,8077,10363,4217,5436,7994,4523,165,4104,2452,1704,2450,1599,6313,10707,11598,5186,7713,5973,5185,3339,2841,66203,40502,17522,7274,45260,12419,10936,5314,12673,9551,2357,11560,15621,7385,25345,9775,2492,582,563,559,521,118,4321,2406,1073,2395,1088,1194,20763,16123,7565,7667,6298,5278,6827,5718,39770,4172,22839,7629,9139,14246,13426,11398,14830,11877,9778,12339,16382,10615,3638,4064,4765,3039,4039,3694,2800,1100,2113,1289,34316,42813,10448,6691,2781,3124,3161,3234,2732,2693,13350,14366,16521,4001,27521,12687,16086,13021,118537,42849,22699,10276,10114,6636,8164,3363,22747,6927,25025,8981,8425
"pH10_7_F_cluster_DBSCAN_round4_20",1560,1647,1545,1818,2143,2312,3912,4286,5521,4445,9658,3487,3577,3263,3392,2780,11653,6874,2731,883,2715,3531,3166,2016,2384,1704,4668,2431,2999,732,2823,4446,6645,6650,4241,199,162,1116,934,2919,1447,4159,2212,1334,8208,6042,8837,7584,12286,13549,4113,3162,5340,3069,2086,1560,2092,1297,1186,2044,2547,4576,1473,2623,1277,2066,1601,2312,1879,6944,1488,1809,3346,1363,2720,1036,2235,931,1325,3091,2343,3154,1921,2569,1630,16550,4068,4508,1260,8490,9708,4078,2302,1415,1801,4678,6326,2127,6565,2502,2423,2883,2665,2695,3362,3176,4342,1890,2341,2845,867,46,1972,857,522,798,602,2049,6177,2896,1617,1688,1451,1742,1875,1803,23289,22888,8001,3864,18612,7740,2665,1411,3038,1745,814,6091,5256,3747,3349,4778,1946,1104,1278,1303,830,333,2166,1717,556,1477,845,1244,4433,9833,3164,3525,2820,2732,3382,1864,7787,1623,6025,2574,1739,3504,2329,3576,4002,3769,1791,3738,3594,2856,1070,440,1097,632,1697,1962,1180,2291,2087,3222,7904,18491,5000,1464,1386,1887,943,1484,478,1795,4147,3178,3166,1991,8179,7339,3198,4790,31184,16058,3105,4014,1836,1565,1243,699,8540,2914,4677,3530,3883
"pH10_7_F_cluster_DBSCAN_round5_0",5094,5324,2803,12388,19412,42483,7364,5929,13882,12131,563219,79807,13060,12596,5150,22907,520923,184897,245081,7560,560308,269705,392143,138964,186790,20270,283760,127273,282962,88635,137442,105858,322632,148706,202265,28318,24728,146202,3791,5788,3894,9075,5606,2517,6476,9707,20617,7684,91097,129462,8795,3699,5176,8148,77506,223406,6613,7379,6012,27145,76209,114035,30221,53921,3728,63035,86522,111146,73185,119106,5131,60865,92502,48222,93587,32680,42179,87341,3941,3794,9789,15017,3632,23224,20687,160529,70051,39832,7510,101729,75634,285506,129684,27183,241879,173079,233062,120732,215342,298710,190760,154884,169945,143167,341144,250613,298398,167891,129828,252815,173567,17256,70277,57501,52581,47615,116067,114666,613405,155158,100504,124450,104617,808016,641012,736414,178088,168947,324595,583213,576898,767405,44156,29592,89954,194050,134738,150248,100005,72743,126090,127631,10060,14757,27604,6134,9705,2683,284628,289366,118387,182493,43013,247462,323056,612617,561305,445292,527186,754044,422058,382297,566520,319826,199942,280023,176718,373370,266520,249836,196107,215544,111116,217535,202117,169100,68987,59520,72587,80241,110456,236252,200349,55257,44760,60340,347855,661340,708362,90988,73802,258975,421899,569813,394259,930007,488524,180290,557707,361419,222055,249403,112880,510542,470203,649655,57077,105511,108635,250493,123137,146231,156156,142371,148877,152534,238495
"pH6_1_A_cluster_DBSCAN_round1_4",33007,48465,20646,50672,58157,26156,94828,85832,89043,86853,52766,52356,75021,46896,38897,41826,77137,82078,23428,10091,16291,22476,21077,15147,16239,33605,25028,27106,19408,16030,19280,23160,49832,85334,41444,2018,1766,20387,13235,45290,19701,57823,67891,20660,90295,73036,73597,67571,428322,182481,51823,35393,34433,33183,35884,18902,9526,18736,26384,42419,25785,36029,20237,24269,9808,18997,65545,14873,25867,21313,47880,11544,125051,20108,20412,6907,57324,16219,18643,32414,37210,47978,18824,44410,27542,247764,88822,115462,26980,974297,258569,22343,8635,24056,10738,31931,14729,11308,23875,52995,5318,13671,6627,12115,9262,116264,28252,4643,7083,8499,3943,92,53705,72631,35912,76708,34341,56839,65859,79435,46950,69740,46425,52873,38150,35661,275027,175930,74701,39350,165789,68723,88832,43709,74143,73828,17396,63498,84277,52569,158105,91406,46368,18405,25497,23500,22779,5849,10430,6554,6076,27137,36052,17502,33736,55205,13178,14841,12546,10765,16222,17965,32441,10255,59923,18806,18993,24434,31921,18712,56067,27285,23610,29259,43980,25663,8635,8636,18625,10108,19599,22981,24868,56268,188805,65599,40304,69813,31494,25295,49802,32285,4427,4626,3343,5305,26961,59568,26357,12029,73590,44052,45181,22346,157311,53376,54129,26056,38557,11822,21254,8658,77482,24392,104903,34380,19682
"pH6_1_D_cluster_DBSCAN_round2_7",418720,279316,248048,925177,719194,449246,1056627,909540,883302,1591037,434380,2323241,934472,728565,786160,978856,534560,420085,418517,705191,469490,199503,428251,357781,322469,644629,258361,95403,299519,235457,196929,403128,545091,323548,491686,24577,36734,450702,353628,1001693,490484,1344005,414198,257445,988322,944210,730616,1357343,1038432,1082192,819880,859042,602820,1093418,1059277,662860,353922,403602,284321,664332,359288,533553,358953,441013,264703,232715,180281,346924,503081,332762,909875,310292,265130,429320,236767,437185,217856,218974,84351,151823,207987,269345,218608,481193,145567,1529831,483831,415058,237130,21642,24904,239468,180673,376717,116609,134647,337424,232763,115706,34254,68590,37987,71429,165902,80938,21987,77955,62881,130943,77358,22856,1949,135195,176557,89067,224580,51377,468314,147538,192134,341720,323011,227552,249713,127213,119043,66898,109679,93548,84241,69270,95057,38733,41203,72453,69067,56625,89575,68891,77575,162429,121361,425750,176906,274133,338624,343076,63579,65438,82326,57883,195461,251124,246689,126489,221953,151866,253651,246828,161940,176704,260230,135828,172676,102326,131575,120291,171183,134416,134319,80390,117571,142963,124086,114406,131153,57175,40573,120954,82607,212276,62545,88416,683636,460470,537984,114449,144781,283472,281709,294408,314073,272752,414087,246812,214057,156223,142318,148345,195346,94018,201052,144908,134130,124883,170167,62284,185851,159150,111734,80362,146729,164170,93557,120779,185034,102564
"pH6_2_E_cluster_DBSCAN_round5_7",4643097,4843887,6011799,4770179,3923455,3277810,12075232,12802491,16003014,11618064,1853959,7758854,8179342,7562378,11938189,6961465,3097539,993992,1338641,2938443,671915,667054,366528,807631,736217,3002322,499665,222122,332060,129269,303799,727698,641526,765974,417748,14560,28381,646770,2800754,7657959,4215908,14766603,5489560,3372499,13664808,13139882,13859238,16552096,8761742,7684610,12835890,14628405,9944128,8269095,1566004,1041426,4643109,3833020,2439651,4687662,2051182,2306164,2201909,3264491,3142697,1189996,321495,1451558,971782,1013631,4325920,715761,455256,541994,455839,1092261,291337,86154,4309111,2742675,1502786,2080998,2668151,1802305,590761,5129965,3818945,3525004,1042473,887486,506174,621917,763794,1390075,536590,732455,1629647,955370,703533,405053,544417,241456,454153,470780,437114,292286,737398,450970,399840,489750,149244,18223,219649,367396,92290,414187,108887,734263,82634,329134,1030344,520901,514849,204341,161615,125804,574732,416325,231152,52261,300824,139738,75233,1417,43485,54779,4995,1810,2192,22338,1690,6556,3292155,1209449,1748283,2523089,1825426,474512,347297,290436,209172,1044904,1415043,1350676,220836,228075,432205,708372,643413,746291,114289,295592,440485,280693,543166,74185,45506,418637,221564,413131,111268,197787,107386,214265,193586,283940,7049,20748,1885,1147,32785,491298,740473,3521829,2469678,3309933,380841,543505,696526,1469271,1835625,1699646,20878,240202,157069,428704,108931,48441,252373,352525,571016,222719,183354,220966,1980031,934930,322966,127013,20470,79959,62121,14842,188777,1518,9004,15597,13817
"pH6_4_F_cluster_DBSCAN_round203_0",2457,10286,1512,5707,7372,13593,13665,32851,6571,29380,22486,31279,40210,46315,12313,51283,27581,29088,8298,7895,6056,5976,3492,11675,8186,25536,11381,5389,2920,1786,3952,10096,8863,9687,3473,302,198,2715,636,3664,1072,3593,1672,2250,1954,3973,3509,4370,41564,65650,6776,16963,1611,10801,7445,4169,489,19292,10839,45672,13556,48507,11270,24550,2552,15971,2568,17507,6921,18262,15132,5052,4695,2891,2066,3723,1443,1013,1325,5900,3551,10371,3623,10337,3022,61389,31804,47675,3318,35260,58392,15313,6584,6534,5368,19419,46591,44581,28763,8325,11792,13921,9472,19540,16832,6345,10096,5979,4921,4520,1516,75,13851,11342,5287,11133,6385,8327,4947,1670,3417,2669,2298,3686,1962,3196,28662,29315,16620,7037,25374,13981,2523,530,5703,4208,1169,3240,7589,4839,4367,7242,18575,9376,14246,13221,5642,2655,5666,3341,2077,7838,10306,7720,7642,6966,4318,6156,6650,3902,3303,5622,13873,1980,17238,3435,2406,9933,5494,9378,11779,8944,4666,8453,8643,6670,2584,602,3385,518,2474,8445,9957,19309,14523,30082,6652,31176,7755,6443,28527,6020,1066,2893,2383,3065,7012,5549,9590,1851,23262,11309,10151,8703,87691,41933,7941,7116,3797,2270,2992,1116,11277,1187,2310,3036,2102
"pH6_6_D_cluster_DBSCAN_round9_1",25743,46285,6492,93964,97511,254385,71964,66821,55449,150601,2244575,710351,185868,186495,40793,276484,1565938,1330674,893378,58996,3200408,1896136,1088434,995592,1056614,143083,819441,125251,356502,84813,282668,991186,716352,302665,178351,33328,30439,680205,19077,49328,13245,60684,18812,16328,24136,43204,35243,31038,951122,2370884,47321,31863,14324,122462,999260,1363615,9551,91404,75829,339417,647269,1890726,320109,790064,11062,1084628,637695,1318637,1543520,2942197,48360,958558,816356,293797,713380,494442,315606,157262,11658,16447,145708,163075,24913,358870,357790,2984926,1305235,1165829,110091,5332367,4208611,9089253,3847635,363773,4828961,4513872,5831891,2858626,4567027,5310470,3094906,3152545,3191976,4519559,6301426,5037049,5978049,2903570,4336949,4539304,2786062,164039,453084,383024,248962,92470,236244,237048,1025568,669619,365474,191869,240060,1928319,358428,941813,331843,172367,156196,128719,162299,223880,285047,4236,76616,55537,47178,7104,7206,8566,5439,17128,118613,182207,329996,61312,50261,21268,2056189,2408928,874105,1298665,163317,1219431,944185,561557,3679096,2872027,2824016,3322842,344545,392554,966323,410432,435167,149990,77127,335763,132589,220187,116130,184431,303463,241677,183332,290453,49928,49157,53463,48671,159623,1861574,1693036,562708,321915,458532,4989833,1636759,3378269,797186,299532,1757427,657637,3305281,1395416,2369700,164160,72305,219745,225051,471284,317933,129246,227659,770577,698293,385988,145803,42587,84742,138552,48108,99611,26978,56506,35168,42446
"pH8_2_E_cluster_DBSCAN_round1_4",19688,22096,11435,73804,19848,122874,24350,43212,33918,318190,522411,643093,792808,1969222,55489,1569520,264101,78720,217283,2886208,227441,165435,112900,39251,48807,834742,47046,10640,39983,15471,70460,396011,106981,48091,27694,5348,8299,53099,34850,63941,17530,76554,5343,10468,42869,54440,41851,36078,94999,188435,19579,29565,13857,198952,23178,110218,18438,409128,7397,1031266,13277,183973,811519,606382,5854,345313,14646,85533,106969,79512,731579,59448,15251,26449,36009,448069,13868,9787,3417,1576,16065,93998,4709,58232,5796,350284,49752,424609,42695,22006,52780,37846,60278,636996,37637,13801,118167,297899,49330,4069,30912,13002,32017,364934,56714,7794,26784,28359,142373,38507,5964,583,569062,564631,769734,19682,405227,35598,19420,277590,1822560,44941,763184,42143,229818,68755,19226,50887,36701,32986,9583,65389,21025,1046,19810,1758,14960,3813,4807,4630,1413,8094,432041,1270144,796393,227472,165001,51103,261942,371603,212937,1511841,3005492,1501920,41542,33208,81497,119209,131392,68697,60568,104590,206576,70073,103687,63032,36312,107423,66505,78932,51995,52216,55516,61351,43559,71760,14990,14998,12346,17191,35413,1056659,3610746,1181232,698693,867486,310211,124074,143095,3211366,1989514,2710753,78038,88721,87400,251763,56465,17819,49076,54588,61808,148919,53750,103868,265173,323292,30556,52298,16801,32945,61864,25977,35619,7241,4830,18688,23915
"pH8_6_D_cluster_DBSCAN_round6_12",122354,106635,105484,190858,103675,72078,235517,202016,343830,183200,24138,180195,103009,87025,214223,81423,28243,5210,19107,41329,9063,4401,4491,7208,2724,52831,4326,2248,4021,5593,3221,11119,8257,5518,4076,441,685,5521,149069,396237,209901,413287,159473,100019,360271,194985,342376,273384,156432,155532,212997,180341,346098,257008,44100,20808,64606,39623,29491,65159,10700,22803,32258,33298,41684,19230,5424,8939,13840,3339,73725,4975,8640,6603,8170,19866,4321,5377,52818,67218,52776,69524,93834,60795,18235,225020,26972,33785,43296,2414,1546,12370,5356,18617,3046,5877,15204,14586,6871,2507,2123,2889,2964,5469,3751,2455,5163,2475,2426,3655,2230,65,16156,16772,6888,39700,7833,9331,1686,2677,6559,7260,6768,1890,2583,696,2493,2877,1219,1175,1148,1391,1421,1356,1362,1488,849,2701,1866,2219,3601,2310,60709,26113,32029,44254,35254,12118,4391,4183,4922,11139,21505,12061,1213,3257,1933,5179,6157,3202,2286,2461,2634,1699,2239,1700,1645,1993,1550,1750,1891,2117,3240,3082,3575,2572,2064,1349,2473,1436,2521,4096,5762,88484,85617,120819,2570,1801,6884,20169,21700,12357,2019,17507,6266,5932,1863,1841,1680,1765,1736,2533,2685,2233,3892,3340,2235,2405,2739,1595,1750,1854,6508,3062,7256,4868,3322
"pH8_7_C_cluster_DBSCAN_round6_1",765,385,660,623,2949,1010,7560,6175,10743,5445,9082,10199,3448,1784,2648,2185,13188,18520,1772,1238,2328,7906,2882,1237,1131,1561,3340,12209,2084,821,2144,2877,6002,16769,3395,248,174,1649,581,999,1514,1518,942,456,9341,6449,41225,5106,66099,5617,18120,3187,9157,7316,10882,7944,12425,900,3205,1905,2922,1304,2424,1125,3264,1245,14859,1418,5424,3628,1985,1891,30855,1310,1066,3759,6244,11628,728,905,3267,3318,1036,5688,6646,110509,13062,16229,1346,12739,12125,4819,1945,4002,3024,3409,3991,2162,4726,5649,2191,2560,2056,3294,3631,6168,4958,2082,2990,3992,3858,240,1418,726,691,658,762,3941,9437,2911,2521,2861,3584,7260,936,5089,104224,78332,44013,31788,103237,38440,27359,15913,42367,32689,17782,53632,57778,33965,99337,54470,971,266,327,307,375,65,1979,764,341,1268,581,686,13709,12628,4108,3764,3120,2830,8892,4812,24530,2417,27279,12503,15896,13191,13604,8372,17114,21277,16375,22804,27382,17076,9621,9786,12300,11595,13648,2130,1360,668,1322,901,17895,34861,6601,3081,1519,1659,1542,1838,1512,1421,11502,23090,12327,1490,32932,20262,23295,14988,136006,57589,48287,20328,30173,13383,19435,8902,56756,26203,66640,25794,23341
"pH8_7_D_cluster_DBSCAN_round9_5",3920,3722,6441,4601,9979,7967,7640,5838,15338,8073,54251,13409,14668,12122,8294,14166,199024,115577,42931,6772,57946,96003,47739,26251,33067,14241,55640,58938,30237,21897,39168,40404,69274,124453,29348,8038,5723,25420,4004,7516,4717,13205,6583,3455,8010,7301,28702,7880,55881,15092,17197,4534,7837,9449,12237,15897,7986,2269,2400,4933,14746,6790,7142,8651,3179,8157,38590,7213,4913,21887,2802,12102,59218,4201,8593,3552,52068,20561,3665,2768,6344,10457,3895,8697,6526,63376,24229,26155,3960,298085,227760,47385,17702,5408,29454,30952,33036,18615,52142,35172,16008,25577,14705,31876,35660,48429,50588,14835,16951,21748,11450,718,38404,35792,50489,58055,34301,57262,76918,49150,94937,75707,59831,49055,37227,48900,241876,154686,95067,58988,249215,84709,68655,36582,65330,56714,24177,81684,87190,38330,101965,54720,12495,6070,8835,3783,4789,1039,61290,34695,17807,40132,35071,27201,110229,117203,81388,105001,73107,63819,62942,65453,200008,31624,190617,49962,39493,92691,64967,74001,70026,64757,45734,71297,76816,54714,25318,18645,37372,22220,30736,39291,40562,14835,18416,10538,204506,260774,81203,32583,46567,51238,16743,12132,12363,24304,90884,68670,80880,34771,120917,78671,53213,88351,417505,202622,75200,51247,40301,46602,37453,24158,116996,65816,90627,50841,72136
"pH8_7_F_cluster_DBSCAN_round202_0",636,562,616,834,1602,1221,4499,3772,6715,3542,8074,5973,2598,2087,2079,2393,15729,20382,4124,1059,10015,13208,11807,11125,12024,3173,15850,15514,14086,5401,7969,10499,24234,26326,14801,1334,1115,12295,407,966,1087,1412,682,382,5651,3732,25156,3430,25264,4217,10179,1661,4653,4331,6785,5277,7268,803,2520,2027,6023,4347,3288,2127,2485,2500,9128,6567,10446,12293,1536,9473,21285,8737,15680,5454,21667,16248,544,871,2026,2266,770,3572,3870,66247,7550,9252,954,21431,16589,9668,6367,2631,7796,15912,25171,4959,19879,8808,10067,8521,10631,8373,16368,9123,23151,19103,20150,22085,5653,632,6951,4000,2493,5397,2503,17651,33378,9445,10268,10444,6835,15632,6861,11620,71303,101534,25717,23006,42306,26729,24138,29952,32848,15359,9530,53318,53232,31075,49865,41421,1997,531,835,771,671,162,5366,2750,925,2319,1213,1643,18186,26448,14994,16129,13758,12224,13959,8581,18432,7395,27078,15847,17096,20056,12729,12959,28287,17721,12734,17002,16845,11738,12551,5999,13268,9961,11920,4389,3109,1859,2107,1436,16053,34553,16877,2684,2745,3663,2357,2703,1721,4866,24317,25208,13708,7619,30086,25672,25951,20038,55009,38056,38076,24429,24795,11646,8419,6616,50227,31978,66336,20246,22708
