"Treatment","Day","Replicate","percent"
"pH6",1,"A",1.46664255427358
"pH6",1,"B",1.15061688734051
"pH6",1,"C",0.882808602768979
"pH6",1,"D",1.11343829406368
"pH6",1,"E",1.04624136863762
"pH6",1,"F",1.30000410925452
"pH6",2,"A",1.5426976179796
"pH6",2,"B",1.53595012563631
"pH6",2,"C",1.16166153596574
"pH6",2,"D",1.10216526224928
"pH6",2,"E",0.65309612061287
"pH6",2,"F",0.884728579810449
"pH6",3,"A",0.92994286241699
"pH6",3,"B",0.538073800290028
"pH6",3,"C",0.864057693046287
"pH6",3,"D",0.843769594390983
"pH6",3,"E",1.13852776117166
"pH6",3,"F",1.06254851087411
"pH6",4,"B",0.338303531757568
"pH6",4,"C",0.429600147096461
"pH6",4,"E",1.03981234025526
"pH6",4,"F",0.333623902212866
"pH6",5,"A",1.01021712721148
"pH6",5,"B",0.295999146938764
"pH6",5,"C",0.195692234529659
"pH6",5,"D",0.525166769988685
"pH6",5,"E",0.352019901428067
"pH6",5,"F",0.549581837133184
"pH6",6,"A",0.37678784369786
"pH6",6,"B",0.429575684493212
"pH6",6,"C",0.484544069991449
"pH6",6,"D",0.452516951904585
"pH6",6,"E",0.548330331597995
"pH6",6,"F",0.604929153692247
"pH6",7,"A",0.209921876329933
"pH6",7,"B",0.244180092955942
"pH6",7,"C",0.223286484187005
"pH6",7,"D",0.169959836797499
"pH6",7,"F",0.252812681936663
"pH8",1,"B",1.23752277892058
"pH8",1,"C",0.901572721106438
"pH8",1,"D",1.14288677593947
"pH8",1,"E",1.1415388156455
"pH8",1,"F",1.35357327721577
"pH8",2,"A",2.19778128934712
"pH8",2,"B",2.07270829837145
"pH8",2,"C",1.20081420327431
"pH8",2,"D",0.801171062941638
"pH8",2,"E",0.711509551384277
"pH8",2,"F",0.916476741434121
"pH8",3,"A",0.681626022740853
"pH8",3,"D",1.4910156856272
"pH8",3,"E",1.32260484279165
"pH8",3,"F",1.25181911643108
"pH8",4,"B",0.346821150228889
"pH8",4,"C",0.400696830109952
"pH8",4,"E",0.428691663688691
"pH8",4,"F",0.298128211494351
"pH8",5,"A",1.04792100408471
"pH8",5,"B",0.549727468605021
"pH8",5,"C",0.523874828370817
"pH8",5,"D",0.441357600416787
"pH8",5,"E",1.60329785723638
"pH8",5,"F",1.13070012948247
"pH8",6,"A",0.955075088329964
"pH8",6,"B",0.483850715270694
"pH8",6,"C",0.284616452650499
"pH8",6,"D",0.295815478619778
"pH8",6,"E",0.448216160891581
"pH8",6,"F",0.271584697901471
"pH8",7,"A",0.424737580880893
"pH8",7,"B",0.169440950486472
"pH8",7,"C",0.278416110702868
"pH8",7,"D",0.227291809626808
"pH8",7,"F",0.217721276441308
"pH10",1,"A",0.655866031461032
"pH10",1,"C",0.829567688210002
"pH10",1,"D",0.874541213445571
"pH10",1,"E",0.732274081378878
"pH10",1,"F",0.782405348430056
"pH10",2,"A",0.615644531626133
"pH10",2,"B",0.591885508939141
"pH10",2,"C",0.841115900707141
"pH10",2,"D",0.669495847048991
"pH10",2,"E",0.501891059133654
"pH10",2,"F",0.603655031515539
"pH10",3,"C",0.384884204897206
"pH10",3,"F",0.683764960354242
"pH10",4,"F",0.455525301486679
"pH10",5,"A",1.24131249876788
"pH10",5,"B",0.880907158933848
"pH10",5,"C",0.747869743411855
"pH10",5,"D",0.313340338826104
"pH10",5,"E",0.947088734447683
"pH10",5,"F",0.434466420548173
"pH10",6,"A",0.8919624861568
"pH10",6,"B",0.172014361160883
"pH10",6,"C",0.379330828399451
"pH10",6,"E",0.531955185699413
"pH10",6,"F",0.238458033579588
"pH10",7,"B",0.209134305371404
"pH10",7,"C",0.22794341843958
"pH10",7,"D",0.266925458183051
"pH10",7,"E",0.20442016388128
"pH10",7,"F",0.259718734747283
"MES",1,"C",1.81316468507774
"MES",1,"E",1.45892682206712
"MES",2,"A",1.13479657806437
"MES",2,"B",1.42938532645962
"MES",2,"C",1.54094501100638
"MES",2,"D",1.01692077043409
"MES",2,"E",0.737153810485895
"MES",2,"F",1.13843451868205
"MES",3,"A",1.10772200316998
"MES",3,"B",1.14408235477711
"MES",3,"C",1.04247256967281
"MES",3,"D",2.24603235515739
"MES",3,"F",1.5623754335581
"MES",4,"A",1.74876316911778
"MES",4,"B",1.163846665949
"MES",4,"C",0.563829819903625
"MES",4,"F",1.34575822542914
"MES",5,"A",1.23706739659585
"MES",5,"B",0.869107477318654
"MES",5,"C",0.935404894659799
"MES",5,"D",1.26898007214432
"MES",5,"E",1.10783364496906
"MES",5,"F",0.81728460834122
"MES",6,"A",1.27113186018877
"MES",6,"B",0.880871879000272
"MES",6,"C",1.22111734760841
"MES",6,"D",1.10961893334595
"MES",6,"E",1.33770434673537
"MES",7,"A",0.832003581821186
"MES",7,"B",0.539939864094537
"MES",7,"C",1.05140410128301
"MES",7,"D",0.728905356472731
"MES",7,"E",0.773311746778403
"MES",7,"F",0.453486655077661
"G05",1,"A",1.46495994764036
"G05",1,"B",1.37882672858804
"G05",1,"C",1.26037495260139
"G05",1,"D",1.32086832961109
"G05",1,"E",1.6046968072095
"G05",1,"F",1.54807535242403
"G05",2,"A",1.62167179098722
"G05",2,"B",1.79656314782535
"G05",2,"C",1.56354303208971
"G05",2,"D",1.57893003083605
"G05",2,"E",1.35400012073737
"G05",2,"F",1.0586887298199
"G05",3,"A",1.17333680545947
"G05",3,"B",1.11648634891689
"G05",3,"C",1.60623850882363
"G05",3,"D",1.36030290997105
"G05",3,"E",1.41208483986172
"G05",3,"F",1.47030436971546
"G05",4,"B",0.956963450079574
"G05",4,"C",0.615008013821964
"G05",4,"D",1.09079252996385
"G05",4,"E",1.32028439310671
"G05",4,"F",0.506092247671394
"G05",5,"A",0.594085258727525
"G05",5,"B",0.554042766045413
"G05",5,"C",0.372587263537731
"G05",5,"D",0.61479996978238
"G05",5,"E",0.506094914713848
"G05",5,"F",0.299984351973113
"G05",6,"A",0.285384319976803
"G05",6,"B",0.727652452319799
"G05",6,"C",0.995203489429603
"G05",6,"D",0.700754960835656
"G05",6,"E",0.783715026853369
"G05",6,"F",0.361124449082236
"G05",7,"A",0.495465039660077
"G05",7,"B",0.57002649679184
"G05",7,"C",0.47413495506674
"G10",1,"A",1.16706273826828
"G10",1,"B",1.19703662174962
"G10",1,"C",1.15142963694675
"G10",1,"D",1.12244687296097
"G10",1,"E",1.08957092788202
"G10",1,"F",1.15940710930526
"G10",2,"A",1.70747605267152
"G10",2,"B",1.64648306424824
"G10",2,"C",1.18859429881938
"G10",2,"D",1.67354437229488
"G10",2,"E",1.61983297319298
"G10",2,"F",1.54478040135574
"G10",3,"A",1.76820428122827
"G10",3,"B",1.50848810838121
"G10",3,"C",1.39557347443835
"G10",3,"D",1.63391477392993
"G10",3,"E",0.972456723762484
"G10",3,"F",1.24044990118505
"G10",4,"A",0.944046089630007
"G10",4,"B",0.727604913759103
"G10",4,"C",0.662210530897791
"G10",4,"D",0.714035727831823
"G10",4,"E",0.676144586355314
"G10",4,"F",0.932582928923713
"G10",5,"A",0.437027025841487
"G10",5,"B",0.612419227096573
"G10",5,"C",0.66737217701102
"G10",5,"D",0.899297451649508
"G10",5,"E",1.05781022366801
"G10",5,"F",0.767754007676807
"G10",6,"A",1.03100608966089
"G10",6,"B",1.10611688136414
"G10",6,"C",0.818861823525043
"G10",6,"D",0.629223834106891
"G10",6,"E",1.08904424817433
"G10",6,"F",0.346661741272171
"G10",7,"B",0.465002288214544
"G10",7,"C",0.520562800256994
"G10",7,"E",0.740600134252395
"G10",7,"F",0.282487339737139
